Regiao - Sigla,Estado - Sigla,Municipio,Revenda,CNPJ da Revenda,Nome da Rua,Numero Rua,Complemento,Bairro,Cep,Produto,Data da Coleta,Valor de Venda,Valor de Compra,Unidade de Medida,Bandeira,Data da Carga ETL
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,GASOLINA,01/02/2023,5.15,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,ETANOL,08/02/2023,3.65,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,DIESEL S10,08/02/2023,6.16,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,DIESEL,08/02/2023,6.06,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,GASOLINA ADITIVADA,08/02/2023,4.79,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,GASOLINA,08/02/2023,4.79,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,ETANOL,08/02/2023,3.49,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,DIESEL S10,08/02/2023,6.49,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,DIESEL,08/02/2023,6.39,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,GASOLINA ADITIVADA,08/02/2023,4.79,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,GASOLINA,08/02/2023,4.79,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,ETANOL,08/02/2023,3.79,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,DIESEL S10,08/02/2023,6.38,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,DIESEL,08/02/2023,6.28,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,GASOLINA,08/02/2023,5.05,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,ETANOL,14/02/2023,3.65,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,DIESEL S10,14/02/2023,5.95,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,DIESEL,14/02/2023,5.79,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,GASOLINA ADITIVADA,14/02/2023,4.79,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,GASOLINA,14/02/2023,4.79,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,ETANOL,16/02/2023,3.85,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,DIESEL S10,16/02/2023,6.19,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,DIESEL,16/02/2023,6.09,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,GASOLINA ADITIVADA,16/02/2023,4.97,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,GASOLINA,16/02/2023,4.97,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,ETANOL,15/02/2023,3.95,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,DIESEL S10,15/02/2023,6.03,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,DIESEL,15/02/2023,5.93,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,GASOLINA,15/02/2023,5.05,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
