Regiao - Sigla,Estado - Sigla,Municipio,Revenda,CNPJ da Revenda,Nome da Rua,Numero Rua,Complemento,Bairro,Cep,Produto,Data da Coleta,Valor de Venda,Valor de Compra,Unidade de Medida,Bandeira,Data da Carga ETL
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,DIESEL,12/04/2023,5.72,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,GASOLINA,12/04/2023,5.19,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,ETANOL,12/04/2023,3.89,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,DIESEL S10,12/04/2023,5.82,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,ETANOL,19/04/2023,3.79,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,DIESEL S10,19/04/2023,5.75,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,DIESEL,19/04/2023,5.66,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,GASOLINA ADITIVADA,19/04/2023,5.16,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,GASOLINA,19/04/2023,5.16,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,ETANOL,20/04/2023,3.99,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,DIESEL S10,20/04/2023,5.99,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,DIESEL,20/04/2023,5.89,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,GASOLINA ADITIVADA,20/04/2023,5.49,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,GASOLINA,20/04/2023,5.49,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,ETANOL,19/04/2023,3.89,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,DIESEL S10,19/04/2023,5.82,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,DIESEL,19/04/2023,5.72,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,GASOLINA,19/04/2023,5.19,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,ETANOL,24/04/2023,3.79,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,DIESEL S10,24/04/2023,5.75,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,DIESEL,24/04/2023,5.66,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,GASOLINA ADITIVADA,24/04/2023,5.16,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,GASOLINA,24/04/2023,5.16,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,ETANOL,26/04/2023,4.19,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,DIESEL S10,26/04/2023,5.99,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,DIESEL,26/04/2023,5.89,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,GASOLINA ADITIVADA,26/04/2023,5.49,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,GASOLINA,26/04/2023,5.49,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,ETANOL,25/04/2023,4.34,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,DIESEL S10,25/04/2023,5.82,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,DIESEL,25/04/2023,5.72,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,GASOLINA,25/04/2023,5.29,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,ETANOL,03/05/2023,4.19,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,DIESEL S10,03/05/2023,5.65,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,DIESEL,03/05/2023,5.55,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,GASOLINA ADITIVADA,03/05/2023,5.29,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,GASOLINA,03/05/2023,5.29,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
