Regiao - Sigla,Estado - Sigla,Municipio,Revenda,CNPJ da Revenda,Nome da Rua,Numero Rua,Complemento,Bairro,Cep,Produto,Data da Coleta,Valor de Venda,Valor de Compra,Unidade de Medida,Bandeira,Data da Carga ETL
CO,MS,DOURADOS,OSHIRO & CIA LTDA.,03.622.479/0001-96,AVENIDA MARCELINO PIRES,3497,,JARDIM CARAMURU,79830-001,ETANOL,27/02/2023,3.72,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,OSHIRO & CIA LTDA.,03.622.479/0001-96,AVENIDA MARCELINO PIRES,3497,,JARDIM CARAMURU,79830-001,DIESEL S10,27/02/2023,6,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,OSHIRO & CIA LTDA.,03.622.479/0001-96,AVENIDA MARCELINO PIRES,3497,,JARDIM CARAMURU,79830-001,DIESEL,27/02/2023,5.95,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,OSHIRO & CIA LTDA.,03.622.479/0001-96,AVENIDA MARCELINO PIRES,3497,,JARDIM CARAMURU,79830-001,GASOLINA ADITIVADA,27/02/2023,4.88,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,OSHIRO & CIA LTDA.,03.622.479/0001-96,AVENIDA MARCELINO PIRES,3497,,JARDIM CARAMURU,79830-001,GASOLINA,27/02/2023,4.85,,R$ / litro,TAURUS,2023-11-21
CO,MS,NOVA ANDRADINA,POROROCA AUTO POSTO IV LTDA,19.953.346/0001-32,AVENIDA EURICO SOARES ANDRADE,1071,,CENTRO,79750-000,GASOLINA,01/03/2023,5.52,,R$ / litro,TAURUS,2023-11-21
CO,MS,CORUMBA,POSTO MANSILLA LTDA,29.984.845/0001-40,RUA DOM AQUINO,827,,CENTRO,79300-050,ETANOL,28/02/2023,4.69,,R$ / litro,TAURUS,2023-11-21
CO,MS,CORUMBA,POSTO MANSILLA LTDA,29.984.845/0001-40,RUA DOM AQUINO,827,,CENTRO,79300-050,DIESEL S10,28/02/2023,7.22,,R$ / litro,TAURUS,2023-11-21
CO,MS,CORUMBA,POSTO MANSILLA LTDA,29.984.845/0001-40,RUA DOM AQUINO,827,,CENTRO,79300-050,DIESEL,28/02/2023,7.12,,R$ / litro,TAURUS,2023-11-21
CO,MS,CORUMBA,POSTO MANSILLA LTDA,29.984.845/0001-40,RUA DOM AQUINO,827,,CENTRO,79300-050,GASOLINA ADITIVADA,28/02/2023,5.75,,R$ / litro,TAURUS,2023-11-21
CO,MS,CORUMBA,POSTO MANSILLA LTDA,29.984.845/0001-40,RUA DOM AQUINO,827,,CENTRO,79300-050,GASOLINA,28/02/2023,5.69,,R$ / litro,TAURUS,2023-11-21
CO,MS,TRES LAGOAS,MENESES & MANGIOLARDO AUTO POSTO LTDA,26.269.641/0001-30,AVENIDA FILINTO MULLER,S/N,LOTE  01-02-20-21 E 22    QUADRA06,JARDIM NOVO AEROPORTO,79645-000,ETANOL,01/03/2023,3.75,,R$ / litro,TAURUS,2023-11-21
CO,MS,TRES LAGOAS,MENESES & MANGIOLARDO AUTO POSTO LTDA,26.269.641/0001-30,AVENIDA FILINTO MULLER,S/N,LOTE  01-02-20-21 E 22    QUADRA06,JARDIM NOVO AEROPORTO,79645-000,DIESEL,01/03/2023,5.95,,R$ / litro,TAURUS,2023-11-21
CO,MS,TRES LAGOAS,MENESES & MANGIOLARDO AUTO POSTO LTDA,26.269.641/0001-30,AVENIDA FILINTO MULLER,S/N,LOTE  01-02-20-21 E 22    QUADRA06,JARDIM NOVO AEROPORTO,79645-000,GASOLINA,01/03/2023,4.99,,R$ / litro,TAURUS,2023-11-21
CO,MS,CAMPO GRANDE,P.J.D. ABASTECEDORA LTDA,06.082.009/0001-75,RUA DR EULER DE AZEVEDO,1068,,VILA SAO FRANCISCO,79118-000,ETANOL,08/03/2023,3.73,,R$ / litro,TAURUS,2023-11-21
CO,MS,CAMPO GRANDE,P.J.D. ABASTECEDORA LTDA,06.082.009/0001-75,RUA DR EULER DE AZEVEDO,1068,,VILA SAO FRANCISCO,79118-000,DIESEL S10,08/03/2023,5.87,,R$ / litro,TAURUS,2023-11-21
CO,MS,CAMPO GRANDE,P.J.D. ABASTECEDORA LTDA,06.082.009/0001-75,RUA DR EULER DE AZEVEDO,1068,,VILA SAO FRANCISCO,79118-000,DIESEL,08/03/2023,5.77,,R$ / litro,TAURUS,2023-11-21
CO,MS,CAMPO GRANDE,P.J.D. ABASTECEDORA LTDA,06.082.009/0001-75,RUA DR EULER DE AZEVEDO,1068,,VILA SAO FRANCISCO,79118-000,GASOLINA ADITIVADA,08/03/2023,5.39,,R$ / litro,TAURUS,2023-11-21
CO,MS,CAMPO GRANDE,P.J.D. ABASTECEDORA LTDA,06.082.009/0001-75,RUA DR EULER DE AZEVEDO,1068,,VILA SAO FRANCISCO,79118-000,GASOLINA,08/03/2023,5.29,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO GUAICURUS LTDA,06.278.577/0001-46,AVENIDA WEIMAR GONCALVES TORRES,490,,JARDIM TROPICAL,79820-080,ETANOL,06/03/2023,3.79,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO GUAICURUS LTDA,06.278.577/0001-46,AVENIDA WEIMAR GONCALVES TORRES,490,,JARDIM TROPICAL,79820-080,DIESEL S10,06/03/2023,5.99,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO GUAICURUS LTDA,06.278.577/0001-46,AVENIDA WEIMAR GONCALVES TORRES,490,,JARDIM TROPICAL,79820-080,GASOLINA ADITIVADA,06/03/2023,5.29,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO GUAICURUS LTDA,06.278.577/0001-46,AVENIDA WEIMAR GONCALVES TORRES,490,,JARDIM TROPICAL,79820-080,GASOLINA,06/03/2023,5.19,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO ANIELLI LTDA,03.084.756/0001-54,AVENIDA MARCELINO PIRES,7250,,JARDIM MARCIA,79841-000,ETANOL,06/03/2023,3.8,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO ANIELLI LTDA,03.084.756/0001-54,AVENIDA MARCELINO PIRES,7250,,JARDIM MARCIA,79841-000,DIESEL S10,06/03/2023,6.04,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO ANIELLI LTDA,03.084.756/0001-54,AVENIDA MARCELINO PIRES,7250,,JARDIM MARCIA,79841-000,DIESEL,06/03/2023,5.94,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO ANIELLI LTDA,03.084.756/0001-54,AVENIDA MARCELINO PIRES,7250,,JARDIM MARCIA,79841-000,GASOLINA,06/03/2023,5.24,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO SAN FRANCISCO LTDA.,04.655.306/0001-37,RUA PONTA PORA,2575,,VILA PLANALTO,79825-080,ETANOL,06/03/2023,3.79,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO SAN FRANCISCO LTDA.,04.655.306/0001-37,RUA PONTA PORA,2575,,VILA PLANALTO,79825-080,DIESEL S10,06/03/2023,5.97,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO SAN FRANCISCO LTDA.,04.655.306/0001-37,RUA PONTA PORA,2575,,VILA PLANALTO,79825-080,DIESEL,06/03/2023,5.87,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO SAN FRANCISCO LTDA.,04.655.306/0001-37,RUA PONTA PORA,2575,,VILA PLANALTO,79825-080,GASOLINA,06/03/2023,5.08,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,OSHIRO & CIA LTDA.,03.622.479/0001-96,AVENIDA MARCELINO PIRES,3497,,JARDIM CARAMURU,79830-001,ETANOL,06/03/2023,3.72,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,OSHIRO & CIA LTDA.,03.622.479/0001-96,AVENIDA MARCELINO PIRES,3497,,JARDIM CARAMURU,79830-001,DIESEL S10,06/03/2023,5.9,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,OSHIRO & CIA LTDA.,03.622.479/0001-96,AVENIDA MARCELINO PIRES,3497,,JARDIM CARAMURU,79830-001,DIESEL,06/03/2023,5.84,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,OSHIRO & CIA LTDA.,03.622.479/0001-96,AVENIDA MARCELINO PIRES,3497,,JARDIM CARAMURU,79830-001,GASOLINA ADITIVADA,06/03/2023,5.18,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,OSHIRO & CIA LTDA.,03.622.479/0001-96,AVENIDA MARCELINO PIRES,3497,,JARDIM CARAMURU,79830-001,GASOLINA,06/03/2023,5.15,,R$ / litro,TAURUS,2023-11-21
CO,MS,CAMPO GRANDE,ALBATROZ COMERCIAL DE PETROLEO LTDA,05.383.103/0001-00,AVENIDA COSTA E SILVA,831,SALAO 01,VILA PROGRESSO,79050-010,ETANOL,09/03/2023,3.69,,R$ / litro,TAURUS,2023-11-21
CO,MS,CAMPO GRANDE,ALBATROZ COMERCIAL DE PETROLEO LTDA,05.383.103/0001-00,AVENIDA COSTA E SILVA,831,SALAO 01,VILA PROGRESSO,79050-010,DIESEL S10,09/03/2023,6.19,,R$ / litro,TAURUS,2023-11-21
CO,MS,CAMPO GRANDE,ALBATROZ COMERCIAL DE PETROLEO LTDA,05.383.103/0001-00,AVENIDA COSTA E SILVA,831,SALAO 01,VILA PROGRESSO,79050-010,DIESEL,09/03/2023,6.09,,R$ / litro,TAURUS,2023-11-21
CO,MS,CAMPO GRANDE,ALBATROZ COMERCIAL DE PETROLEO LTDA,05.383.103/0001-00,AVENIDA COSTA E SILVA,831,SALAO 01,VILA PROGRESSO,79050-010,GASOLINA,09/03/2023,5.19,,R$ / litro,TAURUS,2023-11-21
CO,MS,CAMPO GRANDE,ALBATROZ COMERCIAL DE PETROLEO LTDA,05.383.103/0001-00,AVENIDA COSTA E SILVA,831,SALAO 01,VILA PROGRESSO,79050-010,GNV,09/03/2023,4.69,,R$ / m³,TAURUS,2023-11-21
CO,MS,CORUMBA,POSTO MANSILLA LTDA,29.984.845/0001-40,RUA DOM AQUINO,827,,CENTRO,79300-050,ETANOL,08/03/2023,4.73,,R$ / litro,TAURUS,2023-11-21
CO,MS,CORUMBA,POSTO MANSILLA LTDA,29.984.845/0001-40,RUA DOM AQUINO,827,,CENTRO,79300-050,DIESEL S10,08/03/2023,6.8,,R$ / litro,TAURUS,2023-11-21
CO,MS,CORUMBA,POSTO MANSILLA LTDA,29.984.845/0001-40,RUA DOM AQUINO,827,,CENTRO,79300-050,DIESEL,08/03/2023,6.7,,R$ / litro,TAURUS,2023-11-21
CO,MS,CORUMBA,POSTO MANSILLA LTDA,29.984.845/0001-40,RUA DOM AQUINO,827,,CENTRO,79300-050,GASOLINA ADITIVADA,08/03/2023,6.24,,R$ / litro,TAURUS,2023-11-21
CO,MS,CORUMBA,POSTO MANSILLA LTDA,29.984.845/0001-40,RUA DOM AQUINO,827,,CENTRO,79300-050,GASOLINA,08/03/2023,6.14,,R$ / litro,TAURUS,2023-11-21
CO,MS,TRES LAGOAS,MENESES & MANGIOLARDO AUTO POSTO LTDA,26.269.641/0001-30,AVENIDA FILINTO MULLER,S/N,LOTE  01-02-20-21 E 22    QUADRA06,JARDIM NOVO AEROPORTO,79645-000,ETANOL,08/03/2023,3.99,,R$ / litro,TAURUS,2023-11-21
CO,MS,TRES LAGOAS,MENESES & MANGIOLARDO AUTO POSTO LTDA,26.269.641/0001-30,AVENIDA FILINTO MULLER,S/N,LOTE  01-02-20-21 E 22    QUADRA06,JARDIM NOVO AEROPORTO,79645-000,DIESEL,08/03/2023,5.95,,R$ / litro,TAURUS,2023-11-21
CO,MS,TRES LAGOAS,MENESES & MANGIOLARDO AUTO POSTO LTDA,26.269.641/0001-30,AVENIDA FILINTO MULLER,S/N,LOTE  01-02-20-21 E 22    QUADRA06,JARDIM NOVO AEROPORTO,79645-000,GASOLINA,08/03/2023,5.49,,R$ / litro,TAURUS,2023-11-21
CO,MS,CAMPO GRANDE,POSTO VIP LTDA,37.222.544/0001-08,RUA MARECHAL RONDON,187,,CENTRO,79008-000,ETANOL,15/03/2023,3.69,,R$ / litro,TAURUS,2023-11-21
CO,MS,CAMPO GRANDE,POSTO VIP LTDA,37.222.544/0001-08,RUA MARECHAL RONDON,187,,CENTRO,79008-000,DIESEL S10,15/03/2023,6.08,,R$ / litro,TAURUS,2023-11-21
CO,MS,CAMPO GRANDE,POSTO VIP LTDA,37.222.544/0001-08,RUA MARECHAL RONDON,187,,CENTRO,79008-000,GASOLINA,15/03/2023,5.19,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO GUAICURUS LTDA,06.278.577/0001-46,AVENIDA WEIMAR GONCALVES TORRES,490,,JARDIM TROPICAL,79820-080,ETANOL,13/03/2023,3.89,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO GUAICURUS LTDA,06.278.577/0001-46,AVENIDA WEIMAR GONCALVES TORRES,490,,JARDIM TROPICAL,79820-080,DIESEL S10,13/03/2023,5.99,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO GUAICURUS LTDA,06.278.577/0001-46,AVENIDA WEIMAR GONCALVES TORRES,490,,JARDIM TROPICAL,79820-080,GASOLINA ADITIVADA,13/03/2023,5.29,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO GUAICURUS LTDA,06.278.577/0001-46,AVENIDA WEIMAR GONCALVES TORRES,490,,JARDIM TROPICAL,79820-080,GASOLINA,13/03/2023,5.19,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO ANIELLI LTDA,03.084.756/0001-54,AVENIDA MARCELINO PIRES,7250,,JARDIM MARCIA,79841-000,ETANOL,13/03/2023,3.84,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO ANIELLI LTDA,03.084.756/0001-54,AVENIDA MARCELINO PIRES,7250,,JARDIM MARCIA,79841-000,DIESEL S10,13/03/2023,6.04,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO ANIELLI LTDA,03.084.756/0001-54,AVENIDA MARCELINO PIRES,7250,,JARDIM MARCIA,79841-000,DIESEL,13/03/2023,5.94,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO ANIELLI LTDA,03.084.756/0001-54,AVENIDA MARCELINO PIRES,7250,,JARDIM MARCIA,79841-000,GASOLINA,13/03/2023,5.1,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO SAN FRANCISCO LTDA.,04.655.306/0001-37,RUA PONTA PORA,2575,,VILA PLANALTO,79825-080,ETANOL,13/03/2023,3.69,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO SAN FRANCISCO LTDA.,04.655.306/0001-37,RUA PONTA PORA,2575,,VILA PLANALTO,79825-080,DIESEL S10,13/03/2023,5.97,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO SAN FRANCISCO LTDA.,04.655.306/0001-37,RUA PONTA PORA,2575,,VILA PLANALTO,79825-080,DIESEL,13/03/2023,5.87,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,AUTO POSTO SAN FRANCISCO LTDA.,04.655.306/0001-37,RUA PONTA PORA,2575,,VILA PLANALTO,79825-080,GASOLINA,13/03/2023,4.94,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,OSHIRO & CIA LTDA.,03.622.479/0001-96,AVENIDA MARCELINO PIRES,3497,,JARDIM CARAMURU,79830-001,ETANOL,13/03/2023,3.72,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,OSHIRO & CIA LTDA.,03.622.479/0001-96,AVENIDA MARCELINO PIRES,3497,,JARDIM CARAMURU,79830-001,DIESEL S10,13/03/2023,5.82,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,OSHIRO & CIA LTDA.,03.622.479/0001-96,AVENIDA MARCELINO PIRES,3497,,JARDIM CARAMURU,79830-001,DIESEL,13/03/2023,5.76,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,OSHIRO & CIA LTDA.,03.622.479/0001-96,AVENIDA MARCELINO PIRES,3497,,JARDIM CARAMURU,79830-001,GASOLINA ADITIVADA,13/03/2023,5.05,,R$ / litro,TAURUS,2023-11-21
CO,MS,DOURADOS,OSHIRO & CIA LTDA.,03.622.479/0001-96,AVENIDA MARCELINO PIRES,3497,,JARDIM CARAMURU,79830-001,GASOLINA,13/03/2023,5,,R$ / litro,TAURUS,2023-11-21
SE,SP,MOGI MIRIM,AUTO POSTO GUAÇU MIRIM LTDA,58.861.238/0001-91,RUA PADRE ROQUE,2348,,CENTRO,13800-207,ETANOL,15/03/2023,3.99,,R$ / litro,TAURUS,2023-11-21
SE,SP,MOGI MIRIM,AUTO POSTO GUAÇU MIRIM LTDA,58.861.238/0001-91,RUA PADRE ROQUE,2348,,CENTRO,13800-207,DIESEL S10,15/03/2023,5.99,,R$ / litro,TAURUS,2023-11-21
SE,SP,MOGI MIRIM,AUTO POSTO GUAÇU MIRIM LTDA,58.861.238/0001-91,RUA PADRE ROQUE,2348,,CENTRO,13800-207,DIESEL,15/03/2023,5.97,,R$ / litro,TAURUS,2023-11-21
SE,SP,MOGI MIRIM,AUTO POSTO GUAÇU MIRIM LTDA,58.861.238/0001-91,RUA PADRE ROQUE,2348,,CENTRO,13800-207,GASOLINA,15/03/2023,5.37,,R$ / litro,TAURUS,2023-11-21
CO,MS,COXIM,CENTRAL COMERCIO DE COMBUSTIVEIS LTDA,04.201.286/0001-24,AVENIDA GASPAR RIES COELHO,120,,CENTRO,79400-000,ETANOL,14/03/2023,4.26,,R$ / litro,TAURUS,2023-11-21
CO,MS,COXIM,CENTRAL COMERCIO DE COMBUSTIVEIS LTDA,04.201.286/0001-24,AVENIDA GASPAR RIES COELHO,120,,CENTRO,79400-000,DIESEL S10,14/03/2023,6.35,,R$ / litro,TAURUS,2023-11-21
CO,MS,COXIM,CENTRAL COMERCIO DE COMBUSTIVEIS LTDA,04.201.286/0001-24,AVENIDA GASPAR RIES COELHO,120,,CENTRO,79400-000,DIESEL,14/03/2023,6.25,,R$ / litro,TAURUS,2023-11-21
CO,MS,COXIM,CENTRAL COMERCIO DE COMBUSTIVEIS LTDA,04.201.286/0001-24,AVENIDA GASPAR RIES COELHO,120,,CENTRO,79400-000,GASOLINA,14/03/2023,5.56,,R$ / litro,TAURUS,2023-11-21
CO,MS,COXIM,AUTO POSTO ESQUINAO LTDA,03.448.246/0001-19,AVENIDA VIRGINIA FERREIRA,1055,,FLAVIO GARCIA,79400-000,ETANOL,14/03/2023,4.14,,R$ / litro,TAURUS,2023-11-21
CO,MS,COXIM,AUTO POSTO ESQUINAO LTDA,03.448.246/0001-19,AVENIDA VIRGINIA FERREIRA,1055,,FLAVIO GARCIA,79400-000,DIESEL S10,14/03/2023,6.39,,R$ / litro,TAURUS,2023-11-21
CO,MS,COXIM,AUTO POSTO ESQUINAO LTDA,03.448.246/0001-19,AVENIDA VIRGINIA FERREIRA,1055,,FLAVIO GARCIA,79400-000,DIESEL,14/03/2023,6.29,,R$ / litro,TAURUS,2023-11-21
CO,MS,COXIM,AUTO POSTO ESQUINAO LTDA,03.448.246/0001-19,AVENIDA VIRGINIA FERREIRA,1055,,FLAVIO GARCIA,79400-000,GASOLINA,14/03/2023,5.58,,R$ / litro,TAURUS,2023-11-21
