Regiao - Sigla,Estado - Sigla,Municipio,Revenda,CNPJ da Revenda,Nome da Rua,Numero Rua,Complemento,Bairro,Cep,Produto,Data da Coleta,Valor de Venda,Valor de Compra,Unidade de Medida,Bandeira,Data da Carga ETL
NE,PE,OLINDA,POSTO CAPRI COMERCIO DE PETROLEO LTDA,07.733.200/0002-83,AVENIDA CHICO SCIENCE,72,N.SRA. DE FATIMA,BULTRINS,53030-260,ETANOL,04/01/2023,3.99,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,OLINDA,POSTO CAPRI COMERCIO DE PETROLEO LTDA,07.733.200/0002-83,AVENIDA CHICO SCIENCE,72,N.SRA. DE FATIMA,BULTRINS,53030-260,DIESEL S10,04/01/2023,6.99,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,OLINDA,POSTO CAPRI COMERCIO DE PETROLEO LTDA,07.733.200/0002-83,AVENIDA CHICO SCIENCE,72,N.SRA. DE FATIMA,BULTRINS,53030-260,GASOLINA ADITIVADA,04/01/2023,4.89,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,OLINDA,POSTO CAPRI COMERCIO DE PETROLEO LTDA,07.733.200/0002-83,AVENIDA CHICO SCIENCE,72,N.SRA. DE FATIMA,BULTRINS,53030-260,GASOLINA,04/01/2023,4.89,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO AÇORES LTDA,05.930.453/0001-30,ESTRADA DE BELEM,803,,HIPODROMO,52040-490,ETANOL,03/01/2023,3.97,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO AÇORES LTDA,05.930.453/0001-30,ESTRADA DE BELEM,803,,HIPODROMO,52040-490,DIESEL S10,03/01/2023,6.39,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO AÇORES LTDA,05.930.453/0001-30,ESTRADA DE BELEM,803,,HIPODROMO,52040-490,GASOLINA ADITIVADA,03/01/2023,4.99,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO AÇORES LTDA,05.930.453/0001-30,ESTRADA DE BELEM,803,,HIPODROMO,52040-490,GASOLINA,03/01/2023,4.89,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO ATENAS LTDA,02.331.341/0001-75,AVENIDA RECIFE,1644,LOJA A,CACOTE,50860-000,ETANOL,03/01/2023,3.95,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO ATENAS LTDA,02.331.341/0001-75,AVENIDA RECIFE,1644,LOJA A,CACOTE,50860-000,DIESEL S10,03/01/2023,6.39,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO ATENAS LTDA,02.331.341/0001-75,AVENIDA RECIFE,1644,LOJA A,CACOTE,50860-000,GASOLINA ADITIVADA,03/01/2023,4.87,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO ATENAS LTDA,02.331.341/0001-75,AVENIDA RECIFE,1644,LOJA A,CACOTE,50860-000,GASOLINA,03/01/2023,4.87,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,247 COMERCIO LTDA,00.191.498/0013-50,RUA ANTONIO MACARIO,110,,AFOGADOS,50770-070,ETANOL,04/01/2023,3.97,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,247 COMERCIO LTDA,00.191.498/0013-50,RUA ANTONIO MACARIO,110,,AFOGADOS,50770-070,DIESEL S10,04/01/2023,6.09,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,247 COMERCIO LTDA,00.191.498/0013-50,RUA ANTONIO MACARIO,110,,AFOGADOS,50770-070,GASOLINA ADITIVADA,04/01/2023,4.87,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,247 COMERCIO LTDA,00.191.498/0013-50,RUA ANTONIO MACARIO,110,,AFOGADOS,50770-070,GASOLINA,04/01/2023,4.87,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,OLINDA,POSTO CAPRI COMERCIO DE PETROLEO LTDA,07.733.200/0002-83,AVENIDA CHICO SCIENCE,72,N.SRA. DE FATIMA,BULTRINS,53030-260,ETANOL,11/01/2023,3.99,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,OLINDA,POSTO CAPRI COMERCIO DE PETROLEO LTDA,07.733.200/0002-83,AVENIDA CHICO SCIENCE,72,N.SRA. DE FATIMA,BULTRINS,53030-260,DIESEL S10,11/01/2023,6.99,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,OLINDA,POSTO CAPRI COMERCIO DE PETROLEO LTDA,07.733.200/0002-83,AVENIDA CHICO SCIENCE,72,N.SRA. DE FATIMA,BULTRINS,53030-260,GASOLINA ADITIVADA,11/01/2023,4.89,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,OLINDA,POSTO CAPRI COMERCIO DE PETROLEO LTDA,07.733.200/0002-83,AVENIDA CHICO SCIENCE,72,N.SRA. DE FATIMA,BULTRINS,53030-260,GASOLINA,11/01/2023,4.89,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO ATENAS LTDA,02.331.341/0001-75,AVENIDA RECIFE,1644,LOJA A,CACOTE,50860-000,ETANOL,11/01/2023,4.07,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO ATENAS LTDA,02.331.341/0001-75,AVENIDA RECIFE,1644,LOJA A,CACOTE,50860-000,DIESEL S10,11/01/2023,6.39,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO ATENAS LTDA,02.331.341/0001-75,AVENIDA RECIFE,1644,LOJA A,CACOTE,50860-000,GASOLINA ADITIVADA,11/01/2023,4.77,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO ATENAS LTDA,02.331.341/0001-75,AVENIDA RECIFE,1644,LOJA A,CACOTE,50860-000,GASOLINA,11/01/2023,4.77,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,247 COMERCIO LTDA,00.191.498/0013-50,RUA ANTONIO MACARIO,110,,AFOGADOS,50770-070,ETANOL,10/01/2023,3.97,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,247 COMERCIO LTDA,00.191.498/0013-50,RUA ANTONIO MACARIO,110,,AFOGADOS,50770-070,DIESEL S10,10/01/2023,6.09,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,247 COMERCIO LTDA,00.191.498/0013-50,RUA ANTONIO MACARIO,110,,AFOGADOS,50770-070,GASOLINA ADITIVADA,10/01/2023,4.87,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,247 COMERCIO LTDA,00.191.498/0013-50,RUA ANTONIO MACARIO,110,,AFOGADOS,50770-070,GASOLINA,10/01/2023,4.87,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,OLINDA,POSTO CAPRI COMERCIO DE PETROLEO LTDA,07.733.200/0002-83,AVENIDA CHICO SCIENCE,72,N.SRA. DE FATIMA,BULTRINS,53030-260,ETANOL,17/01/2023,3.99,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,OLINDA,POSTO CAPRI COMERCIO DE PETROLEO LTDA,07.733.200/0002-83,AVENIDA CHICO SCIENCE,72,N.SRA. DE FATIMA,BULTRINS,53030-260,DIESEL S10,17/01/2023,6.99,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,OLINDA,POSTO CAPRI COMERCIO DE PETROLEO LTDA,07.733.200/0002-83,AVENIDA CHICO SCIENCE,72,N.SRA. DE FATIMA,BULTRINS,53030-260,GASOLINA ADITIVADA,17/01/2023,4.79,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,OLINDA,POSTO CAPRI COMERCIO DE PETROLEO LTDA,07.733.200/0002-83,AVENIDA CHICO SCIENCE,72,N.SRA. DE FATIMA,BULTRINS,53030-260,GASOLINA,17/01/2023,4.79,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO ATENAS LTDA,02.331.341/0001-75,AVENIDA RECIFE,1644,LOJA A,CACOTE,50860-000,ETANOL,18/01/2023,4.07,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO ATENAS LTDA,02.331.341/0001-75,AVENIDA RECIFE,1644,LOJA A,CACOTE,50860-000,DIESEL S10,18/01/2023,6.39,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO ATENAS LTDA,02.331.341/0001-75,AVENIDA RECIFE,1644,LOJA A,CACOTE,50860-000,GASOLINA ADITIVADA,18/01/2023,4.77,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO ATENAS LTDA,02.331.341/0001-75,AVENIDA RECIFE,1644,LOJA A,CACOTE,50860-000,GASOLINA,18/01/2023,4.77,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO CONCORDE LTDA.,02.289.819/0001-46,AVENIDA ENG.DOMINGOS FERREIRA,50,,PINA,51011-050,ETANOL,18/01/2023,3.99,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO CONCORDE LTDA.,02.289.819/0001-46,AVENIDA ENG.DOMINGOS FERREIRA,50,,PINA,51011-050,GASOLINA ADITIVADA,18/01/2023,4.84,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO CONCORDE LTDA.,02.289.819/0001-46,AVENIDA ENG.DOMINGOS FERREIRA,50,,PINA,51011-050,GASOLINA,18/01/2023,4.84,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,POSTO CONCORDE LTDA.,02.289.819/0001-46,AVENIDA ENG.DOMINGOS FERREIRA,50,,PINA,51011-050,GNV,18/01/2023,3.99,,R$ / m³,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,247 COMERCIO LTDA,00.191.498/0013-50,RUA ANTONIO MACARIO,110,,AFOGADOS,50770-070,ETANOL,16/01/2023,3.99,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,247 COMERCIO LTDA,00.191.498/0013-50,RUA ANTONIO MACARIO,110,,AFOGADOS,50770-070,DIESEL S10,16/01/2023,6.09,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,247 COMERCIO LTDA,00.191.498/0013-50,RUA ANTONIO MACARIO,110,,AFOGADOS,50770-070,GASOLINA ADITIVADA,16/01/2023,4.87,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,RECIFE,247 COMERCIO LTDA,00.191.498/0013-50,RUA ANTONIO MACARIO,110,,AFOGADOS,50770-070,GASOLINA,16/01/2023,4.79,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,OLINDA,POSTO CAPRI COMERCIO DE PETROLEO LTDA,07.733.200/0002-83,AVENIDA CHICO SCIENCE,72,N.SRA. DE FATIMA,BULTRINS,53030-260,ETANOL,23/01/2023,3.99,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,OLINDA,POSTO CAPRI COMERCIO DE PETROLEO LTDA,07.733.200/0002-83,AVENIDA CHICO SCIENCE,72,N.SRA. DE FATIMA,BULTRINS,53030-260,DIESEL S10,23/01/2023,6.99,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,OLINDA,POSTO CAPRI COMERCIO DE PETROLEO LTDA,07.733.200/0002-83,AVENIDA CHICO SCIENCE,72,N.SRA. DE FATIMA,BULTRINS,53030-260,GASOLINA ADITIVADA,23/01/2023,4.74,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
NE,PE,OLINDA,POSTO CAPRI COMERCIO DE PETROLEO LTDA,07.733.200/0002-83,AVENIDA CHICO SCIENCE,72,N.SRA. DE FATIMA,BULTRINS,53030-260,GASOLINA,23/01/2023,4.74,,R$ / litro,TDC DISTRIBUIDORA,2023-11-21
