Regiao - Sigla,Estado - Sigla,Municipio,Revenda,CNPJ da Revenda,Nome da Rua,Numero Rua,Complemento,Bairro,Cep,Produto,Data da Coleta,Valor de Venda,Valor de Compra,Unidade de Medida,Bandeira,Data da Carga ETL
N,AP,MACAPA,SOUZA & CAVALCANTE COMERCIO LTDA,02.163.903/0001-19,RUA ODILARDO SILVA,1894,,CENTRAL,68900-151,GASOLINA ADITIVADA,15/02/2023,4.99,,R$ / litro,IPIRANGA,2023-11-21
N,AP,MACAPA,SOUZA & CAVALCANTE COMERCIO LTDA,02.163.903/0001-19,RUA ODILARDO SILVA,1894,,CENTRAL,68900-151,GASOLINA,15/02/2023,4.89,,R$ / litro,IPIRANGA,2023-11-21
N,AP,MACAPA,AUTOMOTO - AUTOMOVEIS DO AMAPA LTDA,03.659.452/0001-78,RUA GUANABARA,503,,PACOVAL,68908-360,GASOLINA,16/02/2023,4.69,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AP,MACAPA,J C DA S FARIAS EIRELI,03.281.737/0001-18,AVENIDA ANTONIO COELHO DE CARVALHO,2257,SALA  A,CENTRAL,68901-280,DIESEL S10,15/02/2023,6.66,,R$ / litro,IPIRANGA,2023-11-21
N,AP,MACAPA,J C DA S FARIAS EIRELI,03.281.737/0001-18,AVENIDA ANTONIO COELHO DE CARVALHO,2257,SALA  A,CENTRAL,68901-280,GASOLINA ADITIVADA,15/02/2023,5.12,,R$ / litro,IPIRANGA,2023-11-21
N,AP,MACAPA,J C DA S FARIAS EIRELI,03.281.737/0001-18,AVENIDA ANTONIO COELHO DE CARVALHO,2257,SALA  A,CENTRAL,68901-280,GASOLINA,15/02/2023,4.72,,R$ / litro,IPIRANGA,2023-11-21
N,AP,MACAPA,AUTOMOTO - AUTOMOVEIS DO AMAPA LTDA,03.659.452/0007-63,RUA HILDEMAR MAIA,2699,,BURITIZAL,68902-870,GASOLINA,15/02/2023,4.69,,R$ / litro,BRANCA,2023-11-21
N,AP,MACAPA,AUTOMOTO - AUTOMOVEIS DO AMAPA LTDA,03.659.452/0015-73,AVENIDA HENRIQUE GALUCIO,161,LETRA A,CENTRAL,68900-115,DIESEL,15/02/2023,5.99,,R$ / litro,BRANCA,2023-11-21
N,AP,MACAPA,AUTOMOTO - AUTOMOVEIS DO AMAPA LTDA,03.659.452/0015-73,AVENIDA HENRIQUE GALUCIO,161,LETRA A,CENTRAL,68900-115,GASOLINA ADITIVADA,15/02/2023,4.83,,R$ / litro,BRANCA,2023-11-21
N,AP,MACAPA,AUTOMOTO - AUTOMOVEIS DO AMAPA LTDA,03.659.452/0015-73,AVENIDA HENRIQUE GALUCIO,161,LETRA A,CENTRAL,68900-115,GASOLINA,15/02/2023,4.69,,R$ / litro,BRANCA,2023-11-21
N,AP,MACAPA,AUTOMOTO - AUTOMOVEIS DO AMAPA LTDA,03.659.452/0014-92,RUA ELIEZER LEVY,1047,LETRA A,CENTRAL,68900-083,GASOLINA,15/02/2023,4.69,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AP,MACAPA,AUTOMOTO - AUTOMOVEIS DO AMAPA LTDA,03.659.452/0006-82,RUA CICERO MARQUES DE SOUZA,3134,,NOVO HORIZONTE,68909-803,GASOLINA,23/02/2023,4.69,,R$ / litro,BRANCA,2023-11-21
N,AP,MACAPA,POSTO ICCAR LTDA,02.280.133/0034-52,AVENIDA RIO VILA NOVA,62,ESQ. C/RUA BEIRA RIO,TREM,68905-160,DIESEL,23/02/2023,5.99,,R$ / litro,BRANCA,2023-11-21
N,AP,MACAPA,POSTO ICCAR LTDA,02.280.133/0034-52,AVENIDA RIO VILA NOVA,62,ESQ. C/RUA BEIRA RIO,TREM,68905-160,GASOLINA,23/02/2023,4.61,,R$ / litro,BRANCA,2023-11-21
N,AP,MACAPA,AUTOMOTO - AUTOMOVEIS DO AMAPA LTDA,03.659.452/0003-30,RUA CLAUDOMIRO DE MORAES,1130,,NOVO BURITIZAL,68904-000,GASOLINA,23/02/2023,4.69,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AP,MACAPA,AUTOMOTO - AUTOMOVEIS DO AMAPA LTDA,03.659.452/0004-10,AVENIDA VIOLETA MONT'ALVERNE MOREIRA,275,,CONGOS,68900-000,GASOLINA,23/02/2023,4.69,,R$ / litro,BRANCA,2023-11-21
N,AP,MACAPA,AUTOMOTO - AUTOMOVEIS DO AMAPA LTDA,03.659.452/0002-59,RUA HILDEMAR MAIA,900,A,SANTA RITA,68901-310,GASOLINA,23/02/2023,4.69,,R$ / litro,BRANCA,2023-11-21
N,AP,MACAPA,COMERCIAL GRAO DE OURO LTDA,04.707.467/0001-27,RUA HILDEMAR MAIA,1951,,BURITIZAL,68905-160,GASOLINA,23/02/2023,4.69,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AP,MACAPA,AUTO POSTO TERCEIRO MILÊNIO LTDA,03.199.834/0001-66,RUA MATO GROSSO,430,,PACOVAL,68900-000,DIESEL S10,23/02/2023,7.29,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AP,MACAPA,AUTO POSTO TERCEIRO MILÊNIO LTDA,03.199.834/0001-66,RUA MATO GROSSO,430,,PACOVAL,68900-000,GASOLINA,23/02/2023,4.85,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AP,MACAPA,SOUZA & CAVALCANTE COMERCIO LTDA,02.163.903/0001-19,RUA ODILARDO SILVA,1894,,CENTRAL,68900-151,DIESEL S10,23/02/2023,6.49,,R$ / litro,IPIRANGA,2023-11-21
N,AP,MACAPA,SOUZA & CAVALCANTE COMERCIO LTDA,02.163.903/0001-19,RUA ODILARDO SILVA,1894,,CENTRAL,68900-151,DIESEL,23/02/2023,6.24,,R$ / litro,IPIRANGA,2023-11-21
N,AP,MACAPA,SOUZA & CAVALCANTE COMERCIO LTDA,02.163.903/0001-19,RUA ODILARDO SILVA,1894,,CENTRAL,68900-151,GASOLINA ADITIVADA,23/02/2023,4.99,,R$ / litro,IPIRANGA,2023-11-21
N,AP,MACAPA,SOUZA & CAVALCANTE COMERCIO LTDA,02.163.903/0001-19,RUA ODILARDO SILVA,1894,,CENTRAL,68900-151,GASOLINA,23/02/2023,4.89,,R$ / litro,IPIRANGA,2023-11-21
N,AP,MACAPA,J C DA S FARIAS EIRELI,03.281.737/0002-07,RODOVIA DE DUCA SERRA,S/N,KM    15,MARABAIXO,68906-301,GASOLINA,23/02/2023,4.86,,R$ / litro,IPIRANGA,2023-11-21
N,AP,MACAPA,J C DA S FARIAS EIRELI,03.281.737/0001-18,AVENIDA ANTONIO COELHO DE CARVALHO,2257,SALA  A,CENTRAL,68901-280,DIESEL S10,23/02/2023,6.66,,R$ / litro,IPIRANGA,2023-11-21
N,AP,MACAPA,J C DA S FARIAS EIRELI,03.281.737/0001-18,AVENIDA ANTONIO COELHO DE CARVALHO,2257,SALA  A,CENTRAL,68901-280,GASOLINA ADITIVADA,23/02/2023,5.12,,R$ / litro,IPIRANGA,2023-11-21
N,AP,MACAPA,J C DA S FARIAS EIRELI,03.281.737/0001-18,AVENIDA ANTONIO COELHO DE CARVALHO,2257,SALA  A,CENTRAL,68901-280,GASOLINA,23/02/2023,4.79,,R$ / litro,IPIRANGA,2023-11-21
