Regiao - Sigla,Estado - Sigla,Municipio,Revenda,CNPJ da Revenda,Nome da Rua,Numero Rua,Complemento,Bairro,Cep,Produto,Data da Coleta,Valor de Venda,Valor de Compra,Unidade de Medida,Bandeira,Data da Carga ETL
N,RR,BOA VISTA,A P FACCIO,03.611.874/0001-73,AVENIDA BRASIL,1228,QUADRA 74,CINTURAO VERDE,69312-450,ETANOL,20/06/2023,5.39,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,A P FACCIO,03.611.874/0001-73,AVENIDA BRASIL,1228,QUADRA 74,CINTURAO VERDE,69312-450,DIESEL S10,20/06/2023,5.8,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,A P FACCIO,03.611.874/0001-73,AVENIDA BRASIL,1228,QUADRA 74,CINTURAO VERDE,69312-450,DIESEL,20/06/2023,5.7,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,A P FACCIO,03.611.874/0001-73,AVENIDA BRASIL,1228,QUADRA 74,CINTURAO VERDE,69312-450,GASOLINA ADITIVADA,20/06/2023,5.85,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,A P FACCIO,03.611.874/0001-73,AVENIDA BRASIL,1228,QUADRA 74,CINTURAO VERDE,69312-450,GASOLINA,20/06/2023,5.75,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,J. PEREIRA DE JESUS & CIA LTDA,03.980.102/0001-09,RUA 01,56,,JARDIM TROPICAL,69314-580,DIESEL S10,20/06/2023,5.7,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,J. PEREIRA DE JESUS & CIA LTDA,03.980.102/0001-09,RUA 01,56,,JARDIM TROPICAL,69314-580,DIESEL,20/06/2023,5.6,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,J. PEREIRA DE JESUS & CIA LTDA,03.980.102/0001-09,RUA 01,56,,JARDIM TROPICAL,69314-580,GASOLINA ADITIVADA,20/06/2023,5.8,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,J. PEREIRA DE JESUS & CIA LTDA,03.980.102/0001-09,RUA 01,56,,JARDIM TROPICAL,69314-580,GASOLINA,20/06/2023,5.75,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,RENY DE A. RODRIGUES EIRELI,01.982.756/0001-46,AVENIDA DAS GUIANAS C/BENTO BRASIL,568,,CALUNGA,69308-161,DIESEL S10,20/06/2023,5.8,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,RENY DE A. RODRIGUES EIRELI,01.982.756/0001-46,AVENIDA DAS GUIANAS C/BENTO BRASIL,568,,CALUNGA,69308-161,DIESEL,20/06/2023,5.7,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,RENY DE A. RODRIGUES EIRELI,01.982.756/0001-46,AVENIDA DAS GUIANAS C/BENTO BRASIL,568,,CALUNGA,69308-161,GASOLINA ADITIVADA,20/06/2023,5.85,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,RENY DE A. RODRIGUES EIRELI,01.982.756/0001-46,AVENIDA DAS GUIANAS C/BENTO BRASIL,568,,CALUNGA,69308-161,GASOLINA,20/06/2023,5.74,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,KOTINSKI & CIA LTDA,01.468.484/0001-60,AVENIDA VILLE ROY,5002,,SAO FRANCISCO,69305-098,DIESEL S10,19/06/2023,5.8,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,KOTINSKI & CIA LTDA,01.468.484/0001-60,AVENIDA VILLE ROY,5002,,SAO FRANCISCO,69305-098,DIESEL,19/06/2023,5.7,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,KOTINSKI & CIA LTDA,01.468.484/0001-60,AVENIDA VILLE ROY,5002,,SAO FRANCISCO,69305-098,GASOLINA ADITIVADA,19/06/2023,5.82,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,KOTINSKI & CIA LTDA,01.468.484/0001-60,AVENIDA VILLE ROY,5002,,SAO FRANCISCO,69305-098,GASOLINA,19/06/2023,5.75,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,RORAIPETRO RORAIMA PETROLEO LTDA,00.581.612/0002-04,AVENIDA GENERAL ATAIDE TEIVE,4412,,CAIMBE,69312-218,DIESEL S10,20/06/2023,5.7,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,RORAIPETRO RORAIMA PETROLEO LTDA,00.581.612/0002-04,AVENIDA GENERAL ATAIDE TEIVE,4412,,CAIMBE,69312-218,DIESEL,20/06/2023,5.6,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,RORAIPETRO RORAIMA PETROLEO LTDA,00.581.612/0002-04,AVENIDA GENERAL ATAIDE TEIVE,4412,,CAIMBE,69312-218,GASOLINA ADITIVADA,20/06/2023,5.79,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,RORAIPETRO RORAIMA PETROLEO LTDA,00.581.612/0002-04,AVENIDA GENERAL ATAIDE TEIVE,4412,,CAIMBE,69312-218,GASOLINA,20/06/2023,5.74,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,RORAIPETRO RORAIMA PETROLEO LTDA,00.581.612/0001-15,RUA CECILIA BRASIL,969,,CENTRO,69301-080,DIESEL S10,20/06/2023,5.7,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,RORAIPETRO RORAIMA PETROLEO LTDA,00.581.612/0001-15,RUA CECILIA BRASIL,969,,CENTRO,69301-080,DIESEL,20/06/2023,5.6,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,RORAIPETRO RORAIMA PETROLEO LTDA,00.581.612/0001-15,RUA CECILIA BRASIL,969,,CENTRO,69301-080,GASOLINA ADITIVADA,20/06/2023,5.79,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,RORAIPETRO RORAIMA PETROLEO LTDA,00.581.612/0001-15,RUA CECILIA BRASIL,969,,CENTRO,69301-080,GASOLINA,20/06/2023,5.74,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,POSTO MACUXI LTDA,11.124.574/0001-98,RUA ADOLFO BRASIL,2041,,SAO FRANCISCO,69305-020,DIESEL S10,19/06/2023,5.69,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,POSTO MACUXI LTDA,11.124.574/0001-98,RUA ADOLFO BRASIL,2041,,SAO FRANCISCO,69305-020,GASOLINA ADITIVADA,19/06/2023,5.82,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,POSTO MACUXI LTDA,11.124.574/0001-98,RUA ADOLFO BRASIL,2041,,SAO FRANCISCO,69305-020,GASOLINA,19/06/2023,5.74,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,RODAO AUTO POSTO LTDA,12.145.743/0001-39,AVENIDA JOAO ALENCAR,1837,,CAUAME,69311-137,DIESEL S10,19/06/2023,5.69,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,RODAO AUTO POSTO LTDA,12.145.743/0001-39,AVENIDA JOAO ALENCAR,1837,,CAUAME,69311-137,GASOLINA,19/06/2023,5.74,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,RR COMERCIO DE COMBUSTIVEIS LTDA,13.452.254/0001-92,RUA DR. PAULO COELHO PEREIRA,799,A,SAO VICENTE,69303-380,DIESEL S10,20/06/2023,5.7,,R$ / litro,IPIRANGA,2023-11-21
N,RR,BOA VISTA,RR COMERCIO DE COMBUSTIVEIS LTDA,13.452.254/0001-92,RUA DR. PAULO COELHO PEREIRA,799,A,SAO VICENTE,69303-380,DIESEL,20/06/2023,5.6,,R$ / litro,IPIRANGA,2023-11-21
N,RR,BOA VISTA,RR COMERCIO DE COMBUSTIVEIS LTDA,13.452.254/0001-92,RUA DR. PAULO COELHO PEREIRA,799,A,SAO VICENTE,69303-380,GASOLINA ADITIVADA,20/06/2023,5.85,,R$ / litro,IPIRANGA,2023-11-21
N,RR,BOA VISTA,RR COMERCIO DE COMBUSTIVEIS LTDA,13.452.254/0001-92,RUA DR. PAULO COELHO PEREIRA,799,A,SAO VICENTE,69303-380,GASOLINA,20/06/2023,5.74,,R$ / litro,IPIRANGA,2023-11-21
N,RR,BOA VISTA,MARTINS & CIA LTDA,06.993.922/0002-04,AVENIDA CENTENARIO,1245,,CENTENARIO,69312-603,DIESEL S10,20/06/2023,5.8,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,MARTINS & CIA LTDA,06.993.922/0002-04,AVENIDA CENTENARIO,1245,,CENTENARIO,69312-603,DIESEL,20/06/2023,5.7,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,MARTINS & CIA LTDA,06.993.922/0002-04,AVENIDA CENTENARIO,1245,,CENTENARIO,69312-603,GASOLINA ADITIVADA,20/06/2023,5.86,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,MARTINS & CIA LTDA,06.993.922/0002-04,AVENIDA CENTENARIO,1245,,CENTENARIO,69312-603,GASOLINA,20/06/2023,5.74,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,RR COMERCIO DE COMBUSTIVEIS LTDA,13.452.254/0002-73,AVENIDA ATAIDE TEIVE,6290,,DR. SILVIO LEITE,69314-292,DIESEL S10,20/06/2023,5.7,,R$ / litro,IPIRANGA,2023-11-21
N,RR,BOA VISTA,RR COMERCIO DE COMBUSTIVEIS LTDA,13.452.254/0002-73,AVENIDA ATAIDE TEIVE,6290,,DR. SILVIO LEITE,69314-292,DIESEL,20/06/2023,5.6,,R$ / litro,IPIRANGA,2023-11-21
N,RR,BOA VISTA,RR COMERCIO DE COMBUSTIVEIS LTDA,13.452.254/0002-73,AVENIDA ATAIDE TEIVE,6290,,DR. SILVIO LEITE,69314-292,GASOLINA ADITIVADA,20/06/2023,5.85,,R$ / litro,IPIRANGA,2023-11-21
N,RR,BOA VISTA,RR COMERCIO DE COMBUSTIVEIS LTDA,13.452.254/0002-73,AVENIDA ATAIDE TEIVE,6290,,DR. SILVIO LEITE,69314-292,GASOLINA,20/06/2023,5.74,,R$ / litro,IPIRANGA,2023-11-21
N,RR,BOA VISTA,AUTO POSTO FENIX E COMERCIO LTDA,11.158.355/0001-20,AVENIDA GENERAL ATAIDE TEIVE,8140,,ALVORADA,69317-182,GASOLINA ADITIVADA,20/06/2023,5.74,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,AUTO POSTO FENIX E COMERCIO LTDA,11.158.355/0001-20,AVENIDA GENERAL ATAIDE TEIVE,8140,,ALVORADA,69317-182,GASOLINA,20/06/2023,5.74,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,"JF - COMERCIO, REPRESENTACAO E SERVICOS LTDA",09.014.087/0001-20,ALAMEDA ANTARES,345,,CIDADE SATELITE,69317-480,DIESEL S10,21/06/2023,5.69,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,"JF - COMERCIO, REPRESENTACAO E SERVICOS LTDA",09.014.087/0001-20,ALAMEDA ANTARES,345,,CIDADE SATELITE,69317-480,GASOLINA ADITIVADA,21/06/2023,5.82,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,"JF - COMERCIO, REPRESENTACAO E SERVICOS LTDA",09.014.087/0001-20,ALAMEDA ANTARES,345,,CIDADE SATELITE,69317-480,GASOLINA,21/06/2023,5.74,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,AUTO POSTO COLINA LTDA,02.128.933/0001-94,AREA RODOVIA RR 205,SN,VIA ALTO ALEGRE           COLINA PARK LOTE 335,AREA RURAL DE BOA VISTA,69339-899,GASOLINA ADITIVADA,21/06/2023,5.74,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,AUTO POSTO COLINA LTDA,02.128.933/0001-94,AREA RODOVIA RR 205,SN,VIA ALTO ALEGRE           COLINA PARK LOTE 335,AREA RURAL DE BOA VISTA,69339-899,GASOLINA,21/06/2023,5.74,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,AUTO POSTO CAPITAL LTDA,08.106.078/0001-05,AVENIDA GLAYCON DE PAIVA,1630,,MECEJANA,69304-560,ETANOL,27/06/2023,4.79,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,AUTO POSTO CAPITAL LTDA,08.106.078/0001-05,AVENIDA GLAYCON DE PAIVA,1630,,MECEJANA,69304-560,DIESEL S10,27/06/2023,5.49,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,AUTO POSTO CAPITAL LTDA,08.106.078/0001-05,AVENIDA GLAYCON DE PAIVA,1630,,MECEJANA,69304-560,GASOLINA ADITIVADA,27/06/2023,5.75,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,AUTO POSTO CAPITAL LTDA,08.106.078/0001-05,AVENIDA GLAYCON DE PAIVA,1630,,MECEJANA,69304-560,GASOLINA,27/06/2023,5.69,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,POSTO GP LTDA,08.039.411/0001-00,AVENIDA CARLOS PEREIRA DE MELO,524,,JARDIM FLORESTA,69312-005,DIESEL S10,26/06/2023,5.5,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,POSTO GP LTDA,08.039.411/0001-00,AVENIDA CARLOS PEREIRA DE MELO,524,,JARDIM FLORESTA,69312-005,DIESEL,26/06/2023,5.4,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,POSTO GP LTDA,08.039.411/0001-00,AVENIDA CARLOS PEREIRA DE MELO,524,,JARDIM FLORESTA,69312-005,GASOLINA ADITIVADA,26/06/2023,5.73,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,POSTO GP LTDA,08.039.411/0001-00,AVENIDA CARLOS PEREIRA DE MELO,524,,JARDIM FLORESTA,69312-005,GASOLINA,26/06/2023,5.69,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,J. M. G. VALLADAO,07.379.366/0001-62,AVENIDA VENEZUELA,887,,PRICUMA,69309-690,DIESEL S10,28/06/2023,5.5,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,J. M. G. VALLADAO,07.379.366/0001-62,AVENIDA VENEZUELA,887,,PRICUMA,69309-690,DIESEL,28/06/2023,5.4,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,J. M. G. VALLADAO,07.379.366/0001-62,AVENIDA VENEZUELA,887,,PRICUMA,69309-690,GASOLINA,28/06/2023,5.69,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,MARTINS & CIA LTDA,06.993.922/0001-23,AVENIDA SAO SEBASTIAO,1813,,SANTA TEREZA,69314-152,DIESEL S10,27/06/2023,5.8,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,MARTINS & CIA LTDA,06.993.922/0001-23,AVENIDA SAO SEBASTIAO,1813,,SANTA TEREZA,69314-152,DIESEL,27/06/2023,5.7,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,MARTINS & CIA LTDA,06.993.922/0001-23,AVENIDA SAO SEBASTIAO,1813,,SANTA TEREZA,69314-152,GASOLINA ADITIVADA,27/06/2023,5.8,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,MARTINS & CIA LTDA,06.993.922/0001-23,AVENIDA SAO SEBASTIAO,1813,,SANTA TEREZA,69314-152,GASOLINA,27/06/2023,5.69,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,B. B. PETROLEO EIRELI,03.625.917/0002-50,AVENIDA VILLE ROY,2558,,CACARI,69307-725,DIESEL S10,26/06/2023,5.49,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,B. B. PETROLEO EIRELI,03.625.917/0002-50,AVENIDA VILLE ROY,2558,,CACARI,69307-725,GASOLINA ADITIVADA,26/06/2023,5.75,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,B. B. PETROLEO EIRELI,03.625.917/0002-50,AVENIDA VILLE ROY,2558,,CACARI,69307-725,GASOLINA,26/06/2023,5.69,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,A P FACCIO,03.611.874/0001-73,AVENIDA BRASIL,1228,QUADRA 74,CINTURAO VERDE,69312-450,ETANOL,28/06/2023,5.39,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,A P FACCIO,03.611.874/0001-73,AVENIDA BRASIL,1228,QUADRA 74,CINTURAO VERDE,69312-450,DIESEL S10,28/06/2023,5.5,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,A P FACCIO,03.611.874/0001-73,AVENIDA BRASIL,1228,QUADRA 74,CINTURAO VERDE,69312-450,DIESEL,28/06/2023,5.4,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,A P FACCIO,03.611.874/0001-73,AVENIDA BRASIL,1228,QUADRA 74,CINTURAO VERDE,69312-450,GASOLINA ADITIVADA,28/06/2023,5.79,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,A P FACCIO,03.611.874/0001-73,AVENIDA BRASIL,1228,QUADRA 74,CINTURAO VERDE,69312-450,GASOLINA,28/06/2023,5.69,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,ARNOGAS & CIA LTDA,05.939.533/0003-19,RUA JOAO ALENCAR,696,,AEROPORTO,69312-042,DIESEL S10,26/06/2023,5.5,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,ARNOGAS & CIA LTDA,05.939.533/0003-19,RUA JOAO ALENCAR,696,,AEROPORTO,69312-042,DIESEL,26/06/2023,5.4,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,ARNOGAS & CIA LTDA,05.939.533/0003-19,RUA JOAO ALENCAR,696,,AEROPORTO,69312-042,GASOLINA ADITIVADA,26/06/2023,5.73,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,ARNOGAS & CIA LTDA,05.939.533/0003-19,RUA JOAO ALENCAR,696,,AEROPORTO,69312-042,GASOLINA,26/06/2023,5.69,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,J. PEREIRA DE JESUS & CIA LTDA,03.980.102/0001-09,RUA 01,56,,JARDIM TROPICAL,69314-580,DIESEL S10,28/06/2023,5.5,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,J. PEREIRA DE JESUS & CIA LTDA,03.980.102/0001-09,RUA 01,56,,JARDIM TROPICAL,69314-580,DIESEL,28/06/2023,5.4,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,J. PEREIRA DE JESUS & CIA LTDA,03.980.102/0001-09,RUA 01,56,,JARDIM TROPICAL,69314-580,GASOLINA ADITIVADA,28/06/2023,5.73,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,J. PEREIRA DE JESUS & CIA LTDA,03.980.102/0001-09,RUA 01,56,,JARDIM TROPICAL,69314-580,GASOLINA,28/06/2023,5.69,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,RENY DE A. RODRIGUES EIRELI,01.982.756/0001-46,AVENIDA DAS GUIANAS C/BENTO BRASIL,568,,CALUNGA,69308-161,DIESEL S10,27/06/2023,5.5,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,RENY DE A. RODRIGUES EIRELI,01.982.756/0001-46,AVENIDA DAS GUIANAS C/BENTO BRASIL,568,,CALUNGA,69308-161,DIESEL,27/06/2023,5.4,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,RENY DE A. RODRIGUES EIRELI,01.982.756/0001-46,AVENIDA DAS GUIANAS C/BENTO BRASIL,568,,CALUNGA,69308-161,GASOLINA ADITIVADA,27/06/2023,5.82,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,RENY DE A. RODRIGUES EIRELI,01.982.756/0001-46,AVENIDA DAS GUIANAS C/BENTO BRASIL,568,,CALUNGA,69308-161,GASOLINA,27/06/2023,5.68,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,KOTINSKI & CIA LTDA,01.468.484/0001-60,AVENIDA VILLE ROY,5002,,SAO FRANCISCO,69305-098,DIESEL S10,26/06/2023,5.5,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,KOTINSKI & CIA LTDA,01.468.484/0001-60,AVENIDA VILLE ROY,5002,,SAO FRANCISCO,69305-098,DIESEL,26/06/2023,5.4,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,KOTINSKI & CIA LTDA,01.468.484/0001-60,AVENIDA VILLE ROY,5002,,SAO FRANCISCO,69305-098,GASOLINA ADITIVADA,26/06/2023,5.76,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,KOTINSKI & CIA LTDA,01.468.484/0001-60,AVENIDA VILLE ROY,5002,,SAO FRANCISCO,69305-098,GASOLINA,26/06/2023,5.69,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,RR,BOA VISTA,RORAIPETRO RORAIMA PETROLEO LTDA,00.581.612/0002-04,AVENIDA GENERAL ATAIDE TEIVE,4412,,CAIMBE,69312-218,DIESEL S10,28/06/2023,5.5,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,RORAIPETRO RORAIMA PETROLEO LTDA,00.581.612/0002-04,AVENIDA GENERAL ATAIDE TEIVE,4412,,CAIMBE,69312-218,DIESEL,28/06/2023,5.4,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,RORAIPETRO RORAIMA PETROLEO LTDA,00.581.612/0002-04,AVENIDA GENERAL ATAIDE TEIVE,4412,,CAIMBE,69312-218,GASOLINA ADITIVADA,28/06/2023,5.73,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,RORAIPETRO RORAIMA PETROLEO LTDA,00.581.612/0002-04,AVENIDA GENERAL ATAIDE TEIVE,4412,,CAIMBE,69312-218,GASOLINA,28/06/2023,5.69,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,RORAIPETRO RORAIMA PETROLEO LTDA,00.581.612/0001-15,RUA CECILIA BRASIL,969,,CENTRO,69301-080,DIESEL S10,27/06/2023,5.5,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,RORAIPETRO RORAIMA PETROLEO LTDA,00.581.612/0001-15,RUA CECILIA BRASIL,969,,CENTRO,69301-080,DIESEL,27/06/2023,5.4,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,RORAIPETRO RORAIMA PETROLEO LTDA,00.581.612/0001-15,RUA CECILIA BRASIL,969,,CENTRO,69301-080,GASOLINA ADITIVADA,27/06/2023,5.73,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,RORAIPETRO RORAIMA PETROLEO LTDA,00.581.612/0001-15,RUA CECILIA BRASIL,969,,CENTRO,69301-080,GASOLINA,27/06/2023,5.69,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,AUTO POSTO ABEL GALINHA LIMITADA,00.376.437/0001-24,AVENIDA VILLE ROY,3942,,APARECIDA,69306-665,ETANOL,26/06/2023,4.99,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,AUTO POSTO ABEL GALINHA LIMITADA,00.376.437/0001-24,AVENIDA VILLE ROY,3942,,APARECIDA,69306-665,DIESEL S10,26/06/2023,5.5,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,AUTO POSTO ABEL GALINHA LIMITADA,00.376.437/0001-24,AVENIDA VILLE ROY,3942,,APARECIDA,69306-665,DIESEL,26/06/2023,5.4,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,AUTO POSTO ABEL GALINHA LIMITADA,00.376.437/0001-24,AVENIDA VILLE ROY,3942,,APARECIDA,69306-665,GASOLINA ADITIVADA,26/06/2023,5.83,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,AUTO POSTO ABEL GALINHA LIMITADA,00.376.437/0001-24,AVENIDA VILLE ROY,3942,,APARECIDA,69306-665,GASOLINA,26/06/2023,5.69,,R$ / litro,BRANCA,2023-11-21
N,RR,BOA VISTA,AUTO POSTO ABEL GALINHA LIMITADA,00.376.437/0008-09,AVENIDA MARIO HOMEM DE MELO,2263,,MECEJANA,69304-350,DIESEL S10,27/06/2023,5.6,,R$ / litro,BRANCA,2023-11-21
