Regiao - Sigla,Estado - Sigla,Municipio,Revenda,CNPJ da Revenda,Nome da Rua,Numero Rua,Complemento,Bairro,Cep,Produto,Data da Coleta,Valor de Venda,Valor de Compra,Unidade de Medida,Bandeira,Data da Carga ETL
N,AC,RIO BRANCO,POSTO VILLAGE LTDA.,06.906.483/0001-74,RUA ANTONIO DA ROCHA VIANA,S/N,CONJ. VILLAGE W. MARCIEL QD. 02 LOTES 01 A 04,VILA IVONETE,69914-610,GASOLINA,05/04/2023,5.73,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO CIDADE LTDA,06.321.359/0001-47,AVENIDA NACOES UNIDAS,2123,,7 BEC,69918-093,ETANOL,05/04/2023,4.19,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO CIDADE LTDA,06.321.359/0001-47,AVENIDA NACOES UNIDAS,2123,,7 BEC,69918-093,DIESEL S10,05/04/2023,6.68,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO CIDADE LTDA,06.321.359/0001-47,AVENIDA NACOES UNIDAS,2123,,7 BEC,69918-093,DIESEL,05/04/2023,6.65,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO CIDADE LTDA,06.321.359/0001-47,AVENIDA NACOES UNIDAS,2123,,7 BEC,69918-093,GASOLINA,05/04/2023,5.85,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,NORTE COMERCIO DE DERIVADOS DE PETROLEO LTDA,05.771.239/0001-89,RUA   RIO DE JANEIRO,1215,ZONA URBANA,IVETE VARGAS,69906-380,DIESEL S10,05/04/2023,6.59,,R$ / litro,IPIRANGA,2023-11-21
N,AC,RIO BRANCO,NORTE COMERCIO DE DERIVADOS DE PETROLEO LTDA,05.771.239/0001-89,RUA   RIO DE JANEIRO,1215,ZONA URBANA,IVETE VARGAS,69906-380,DIESEL,05/04/2023,6.59,,R$ / litro,IPIRANGA,2023-11-21
N,AC,RIO BRANCO,NORTE COMERCIO DE DERIVADOS DE PETROLEO LTDA,05.771.239/0001-89,RUA   RIO DE JANEIRO,1215,ZONA URBANA,IVETE VARGAS,69906-380,GASOLINA ADITIVADA,05/04/2023,5.95,,R$ / litro,IPIRANGA,2023-11-21
N,AC,RIO BRANCO,NORTE COMERCIO DE DERIVADOS DE PETROLEO LTDA,05.771.239/0001-89,RUA   RIO DE JANEIRO,1215,ZONA URBANA,IVETE VARGAS,69906-380,GASOLINA,05/04/2023,5.75,,R$ / litro,IPIRANGA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO DISTRITO LTDA.,04.087.649/0001-42,RUA 03,S/N,LOTE:08 ZONA:A  ST:4,DISTRITO INDUSTRIAL,69917-100,ETANOL,05/04/2023,4.29,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO DISTRITO LTDA.,04.087.649/0001-42,RUA 03,S/N,LOTE:08 ZONA:A  ST:4,DISTRITO INDUSTRIAL,69917-100,DIESEL S10,05/04/2023,6.94,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO DISTRITO LTDA.,04.087.649/0001-42,RUA 03,S/N,LOTE:08 ZONA:A  ST:4,DISTRITO INDUSTRIAL,69917-100,DIESEL,05/04/2023,6.89,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO DISTRITO LTDA.,04.087.649/0001-42,RUA 03,S/N,LOTE:08 ZONA:A  ST:4,DISTRITO INDUSTRIAL,69917-100,GASOLINA ADITIVADA,05/04/2023,5.89,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO DISTRITO LTDA.,04.087.649/0001-42,RUA 03,S/N,LOTE:08 ZONA:A  ST:4,DISTRITO INDUSTRIAL,69917-100,GASOLINA,05/04/2023,5.89,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO PARATI LTDA,34.697.730/0001-05,RUA   ISAURA PARENTE,434,,ISAURA PARENTE,69918-340,DIESEL S10,05/04/2023,6.34,,R$ / litro,SABBÁ,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO PARATI LTDA,34.697.730/0001-05,RUA   ISAURA PARENTE,434,,ISAURA PARENTE,69918-340,DIESEL,05/04/2023,6.28,,R$ / litro,SABBÁ,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO PARATI LTDA,34.697.730/0001-05,RUA   ISAURA PARENTE,434,,ISAURA PARENTE,69918-340,GASOLINA ADITIVADA,05/04/2023,5.73,,R$ / litro,SABBÁ,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO PARATI LTDA,34.697.730/0001-05,RUA   ISAURA PARENTE,434,,ISAURA PARENTE,69918-340,GASOLINA,05/04/2023,5.73,,R$ / litro,SABBÁ,2023-11-21
N,AC,RIO BRANCO,LIDER AUTO POSTO LTDA,84.301.191/0001-11,RUA SERGIPE,276,,CENTRO,69900-072,ETANOL,05/04/2023,4.48,,R$ / litro,BRANCA,2023-11-21
N,AC,RIO BRANCO,LIDER AUTO POSTO LTDA,84.301.191/0001-11,RUA SERGIPE,276,,CENTRO,69900-072,DIESEL S10,05/04/2023,6.98,,R$ / litro,BRANCA,2023-11-21
N,AC,RIO BRANCO,LIDER AUTO POSTO LTDA,84.301.191/0001-11,RUA SERGIPE,276,,CENTRO,69900-072,GASOLINA ADITIVADA,05/04/2023,6.05,,R$ / litro,BRANCA,2023-11-21
N,AC,RIO BRANCO,LIDER AUTO POSTO LTDA,84.301.191/0001-11,RUA SERGIPE,276,,CENTRO,69900-072,GASOLINA,05/04/2023,5.85,,R$ / litro,BRANCA,2023-11-21
N,AC,RIO BRANCO,POSTO FLORESTA E AGROPECUARIA LTDA,04.767.269/0001-59,ESTRADA DA FLORESTA,684,,FLORESTA,69906-380,ETANOL,05/04/2023,4.39,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,POSTO FLORESTA E AGROPECUARIA LTDA,04.767.269/0001-59,ESTRADA DA FLORESTA,684,,FLORESTA,69906-380,DIESEL S10,05/04/2023,6.69,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,POSTO FLORESTA E AGROPECUARIA LTDA,04.767.269/0001-59,ESTRADA DA FLORESTA,684,,FLORESTA,69906-380,DIESEL,05/04/2023,6.66,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,POSTO FLORESTA E AGROPECUARIA LTDA,04.767.269/0001-59,ESTRADA DA FLORESTA,684,,FLORESTA,69906-380,GASOLINA ADITIVADA,05/04/2023,5.96,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,POSTO FLORESTA E AGROPECUARIA LTDA,04.767.269/0001-59,ESTRADA DA FLORESTA,684,,FLORESTA,69906-380,GASOLINA,05/04/2023,5.96,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,M.D.M. COMERCIO DE COMBUSTIVEIS LTDA,13.816.771/0001-01,RUA DO CAFE,153,,DISTRITO INDUSTRIAL,69920-190,DIESEL S10,05/04/2023,6.94,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,M.D.M. COMERCIO DE COMBUSTIVEIS LTDA,13.816.771/0001-01,RUA DO CAFE,153,,DISTRITO INDUSTRIAL,69920-190,DIESEL,05/04/2023,6.89,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,M.D.M. COMERCIO DE COMBUSTIVEIS LTDA,13.816.771/0001-01,RUA DO CAFE,153,,DISTRITO INDUSTRIAL,69920-190,GASOLINA ADITIVADA,05/04/2023,5.94,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,M.D.M. COMERCIO DE COMBUSTIVEIS LTDA,13.816.771/0001-01,RUA DO CAFE,153,,DISTRITO INDUSTRIAL,69920-190,GASOLINA,05/04/2023,5.89,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,JOAFRA - AUTO POSTO EIRELI,07.466.381/0001-48,AVENIDA GOVERNADOR EDMUNDO PINTO,1502,,CONJUNTO RUI LINO,69919-850,DIESEL S10,05/04/2023,6.75,,R$ / litro,IPIRANGA,2023-11-21
N,AC,RIO BRANCO,JOAFRA - AUTO POSTO EIRELI,07.466.381/0001-48,AVENIDA GOVERNADOR EDMUNDO PINTO,1502,,CONJUNTO RUI LINO,69919-850,DIESEL,05/04/2023,6.65,,R$ / litro,IPIRANGA,2023-11-21
N,AC,RIO BRANCO,JOAFRA - AUTO POSTO EIRELI,07.466.381/0001-48,AVENIDA GOVERNADOR EDMUNDO PINTO,1502,,CONJUNTO RUI LINO,69919-850,GASOLINA ADITIVADA,05/04/2023,5.96,,R$ / litro,IPIRANGA,2023-11-21
N,AC,RIO BRANCO,JOAFRA - AUTO POSTO EIRELI,07.466.381/0001-48,AVENIDA GOVERNADOR EDMUNDO PINTO,1502,,CONJUNTO RUI LINO,69919-850,GASOLINA,05/04/2023,5.86,,R$ / litro,IPIRANGA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO GURGEL COMERCIO E DERIVADOS DE PETROLEO LTDA,14.756.385/0001-26,AVENIDA GETULIO VARGAS,1743,,BOSQUE,69900-610,ETANOL,05/04/2023,4.39,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO GURGEL COMERCIO E DERIVADOS DE PETROLEO LTDA,14.756.385/0001-26,AVENIDA GETULIO VARGAS,1743,,BOSQUE,69900-610,DIESEL S10,05/04/2023,6.65,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO GURGEL COMERCIO E DERIVADOS DE PETROLEO LTDA,14.756.385/0001-26,AVENIDA GETULIO VARGAS,1743,,BOSQUE,69900-610,DIESEL,05/04/2023,6.59,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO GURGEL COMERCIO E DERIVADOS DE PETROLEO LTDA,14.756.385/0001-26,AVENIDA GETULIO VARGAS,1743,,BOSQUE,69900-610,GASOLINA ADITIVADA,05/04/2023,5.75,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO GURGEL COMERCIO E DERIVADOS DE PETROLEO LTDA,14.756.385/0001-26,AVENIDA GETULIO VARGAS,1743,,BOSQUE,69900-610,GASOLINA,05/04/2023,5.75,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,A & S DERIVADO DE PETROLEO EIRELI,15.112.947/0001-61,AVENIDA NACOES UNIDAS,480,,BOSQUE,69900-715,DIESEL S10,05/04/2023,6.69,,R$ / litro,IPIRANGA,2023-11-21
N,AC,RIO BRANCO,A & S DERIVADO DE PETROLEO EIRELI,15.112.947/0001-61,AVENIDA NACOES UNIDAS,480,,BOSQUE,69900-715,GASOLINA ADITIVADA,05/04/2023,5.99,,R$ / litro,IPIRANGA,2023-11-21
N,AC,RIO BRANCO,A & S DERIVADO DE PETROLEO EIRELI,15.112.947/0001-61,AVENIDA NACOES UNIDAS,480,,BOSQUE,69900-715,GASOLINA,05/04/2023,5.89,,R$ / litro,IPIRANGA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO CALAFATE COMERCIO DE DERIVADOS DE PETROLEO LTDA,34.960.629/0001-03,ESTRADA DO CALAFATE,3900,,CALAFATE,69914-312,ETANOL,05/04/2023,4.39,,R$ / litro,BRANCA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO CALAFATE COMERCIO DE DERIVADOS DE PETROLEO LTDA,34.960.629/0001-03,ESTRADA DO CALAFATE,3900,,CALAFATE,69914-312,DIESEL S10,05/04/2023,6.68,,R$ / litro,BRANCA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO CALAFATE COMERCIO DE DERIVADOS DE PETROLEO LTDA,34.960.629/0001-03,ESTRADA DO CALAFATE,3900,,CALAFATE,69914-312,DIESEL,05/04/2023,6.64,,R$ / litro,BRANCA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO CALAFATE COMERCIO DE DERIVADOS DE PETROLEO LTDA,34.960.629/0001-03,ESTRADA DO CALAFATE,3900,,CALAFATE,69914-312,GASOLINA ADITIVADA,05/04/2023,5.94,,R$ / litro,BRANCA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO CALAFATE COMERCIO DE DERIVADOS DE PETROLEO LTDA,34.960.629/0001-03,ESTRADA DO CALAFATE,3900,,CALAFATE,69914-312,GASOLINA,05/04/2023,5.94,,R$ / litro,BRANCA,2023-11-21
N,AC,RIO BRANCO,CODEPE COMBUSTIVEIS LTDA,08.220.930/0001-62,LOTEAMENTO PORTAL DA AMAZONIA,S/N,"QUADRA 101 LTS 01,02,03,04, 05 E 33",CALAFATE,69905-801,ETANOL,12/04/2023,4.39,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,CODEPE COMBUSTIVEIS LTDA,08.220.930/0001-62,LOTEAMENTO PORTAL DA AMAZONIA,S/N,"QUADRA 101 LTS 01,02,03,04, 05 E 33",CALAFATE,69905-801,DIESEL S10,12/04/2023,6.68,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,CODEPE COMBUSTIVEIS LTDA,08.220.930/0001-62,LOTEAMENTO PORTAL DA AMAZONIA,S/N,"QUADRA 101 LTS 01,02,03,04, 05 E 33",CALAFATE,69905-801,DIESEL,12/04/2023,6.64,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,CODEPE COMBUSTIVEIS LTDA,08.220.930/0001-62,LOTEAMENTO PORTAL DA AMAZONIA,S/N,"QUADRA 101 LTS 01,02,03,04, 05 E 33",CALAFATE,69905-801,GASOLINA ADITIVADA,12/04/2023,5.94,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,CODEPE COMBUSTIVEIS LTDA,08.220.930/0001-62,LOTEAMENTO PORTAL DA AMAZONIA,S/N,"QUADRA 101 LTS 01,02,03,04, 05 E 33",CALAFATE,69905-801,GASOLINA,12/04/2023,5.94,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,COMDEPE COMERCIO DE DERIVADOS DE PETROLEO LTDA,01.198.443/0001-00,ESTRADA JARBAS PASSARINHO,115,,PLACAS,69900-970,DIESEL S10,12/04/2023,6.59,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,COMDEPE COMERCIO DE DERIVADOS DE PETROLEO LTDA,01.198.443/0001-00,ESTRADA JARBAS PASSARINHO,115,,PLACAS,69900-970,DIESEL,12/04/2023,6.55,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,COMDEPE COMERCIO DE DERIVADOS DE PETROLEO LTDA,01.198.443/0001-00,ESTRADA JARBAS PASSARINHO,115,,PLACAS,69900-970,GASOLINA ADITIVADA,12/04/2023,5.95,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,COMDEPE COMERCIO DE DERIVADOS DE PETROLEO LTDA,01.198.443/0001-00,ESTRADA JARBAS PASSARINHO,115,,PLACAS,69900-970,GASOLINA,12/04/2023,5.95,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,RP COMÉRCIO DE DERIVADOS DE PETRÓLEO LTDA.,08.065.008/0001-48,RUA MINAS GERAIS,900,,CENTRO,69909-710,GASOLINA,12/04/2023,5.95,,R$ / litro,SABBÁ,2023-11-21
N,AC,RIO BRANCO,POSTO VILLAGE LTDA.,06.906.483/0001-74,RUA ANTONIO DA ROCHA VIANA,S/N,CONJ. VILLAGE W. MARCIEL QD. 02 LOTES 01 A 04,VILA IVONETE,69914-610,ETANOL,12/04/2023,4.39,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,POSTO VILLAGE LTDA.,06.906.483/0001-74,RUA ANTONIO DA ROCHA VIANA,S/N,CONJ. VILLAGE W. MARCIEL QD. 02 LOTES 01 A 04,VILA IVONETE,69914-610,DIESEL S10,12/04/2023,6.48,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,POSTO VILLAGE LTDA.,06.906.483/0001-74,RUA ANTONIO DA ROCHA VIANA,S/N,CONJ. VILLAGE W. MARCIEL QD. 02 LOTES 01 A 04,VILA IVONETE,69914-610,DIESEL,12/04/2023,6.46,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,POSTO VILLAGE LTDA.,06.906.483/0001-74,RUA ANTONIO DA ROCHA VIANA,S/N,CONJ. VILLAGE W. MARCIEL QD. 02 LOTES 01 A 04,VILA IVONETE,69914-610,GASOLINA ADITIVADA,12/04/2023,5.85,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,POSTO VILLAGE LTDA.,06.906.483/0001-74,RUA ANTONIO DA ROCHA VIANA,S/N,CONJ. VILLAGE W. MARCIEL QD. 02 LOTES 01 A 04,VILA IVONETE,69914-610,GASOLINA,12/04/2023,5.85,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO CIDADE LTDA,06.321.359/0001-47,AVENIDA NACOES UNIDAS,2123,,7 BEC,69918-093,ETANOL,12/04/2023,4.19,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO CIDADE LTDA,06.321.359/0001-47,AVENIDA NACOES UNIDAS,2123,,7 BEC,69918-093,DIESEL S10,12/04/2023,6.68,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO CIDADE LTDA,06.321.359/0001-47,AVENIDA NACOES UNIDAS,2123,,7 BEC,69918-093,DIESEL,12/04/2023,6.65,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO CIDADE LTDA,06.321.359/0001-47,AVENIDA NACOES UNIDAS,2123,,7 BEC,69918-093,GASOLINA,12/04/2023,5.85,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,NORTE COMERCIO DE DERIVADOS DE PETROLEO LTDA,05.771.239/0001-89,RUA   RIO DE JANEIRO,1215,ZONA URBANA,IVETE VARGAS,69906-380,DIESEL S10,12/04/2023,6.59,,R$ / litro,IPIRANGA,2023-11-21
N,AC,RIO BRANCO,NORTE COMERCIO DE DERIVADOS DE PETROLEO LTDA,05.771.239/0001-89,RUA   RIO DE JANEIRO,1215,ZONA URBANA,IVETE VARGAS,69906-380,DIESEL,12/04/2023,6.59,,R$ / litro,IPIRANGA,2023-11-21
N,AC,RIO BRANCO,NORTE COMERCIO DE DERIVADOS DE PETROLEO LTDA,05.771.239/0001-89,RUA   RIO DE JANEIRO,1215,ZONA URBANA,IVETE VARGAS,69906-380,GASOLINA ADITIVADA,12/04/2023,5.95,,R$ / litro,IPIRANGA,2023-11-21
N,AC,RIO BRANCO,NORTE COMERCIO DE DERIVADOS DE PETROLEO LTDA,05.771.239/0001-89,RUA   RIO DE JANEIRO,1215,ZONA URBANA,IVETE VARGAS,69906-380,GASOLINA,12/04/2023,5.75,,R$ / litro,IPIRANGA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO DISTRITO LTDA.,04.087.649/0001-42,RUA 03,S/N,LOTE:08 ZONA:A  ST:4,DISTRITO INDUSTRIAL,69917-100,ETANOL,12/04/2023,4.29,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO DISTRITO LTDA.,04.087.649/0001-42,RUA 03,S/N,LOTE:08 ZONA:A  ST:4,DISTRITO INDUSTRIAL,69917-100,GASOLINA ADITIVADA,12/04/2023,5.99,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO DISTRITO LTDA.,04.087.649/0001-42,RUA 03,S/N,LOTE:08 ZONA:A  ST:4,DISTRITO INDUSTRIAL,69917-100,GASOLINA,12/04/2023,5.99,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO SANTO ANTONIO LTDA,14.412.076/0001-39,RUA ISAURA PARENTE,3265,,EST EXPERIMENTAL,69908-210,ETANOL,12/04/2023,4.46,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO SANTO ANTONIO LTDA,14.412.076/0001-39,RUA ISAURA PARENTE,3265,,EST EXPERIMENTAL,69908-210,DIESEL S10,12/04/2023,6.69,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO SANTO ANTONIO LTDA,14.412.076/0001-39,RUA ISAURA PARENTE,3265,,EST EXPERIMENTAL,69908-210,DIESEL,12/04/2023,6.65,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO SANTO ANTONIO LTDA,14.412.076/0001-39,RUA ISAURA PARENTE,3265,,EST EXPERIMENTAL,69908-210,GASOLINA ADITIVADA,12/04/2023,5.99,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO SANTO ANTONIO LTDA,14.412.076/0001-39,RUA ISAURA PARENTE,3265,,EST EXPERIMENTAL,69908-210,GASOLINA,12/04/2023,5.93,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,POSTO FLORESTA E AGROPECUARIA LTDA,04.767.269/0001-59,ESTRADA DA FLORESTA,684,,FLORESTA,69906-380,ETANOL,12/04/2023,4.39,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,POSTO FLORESTA E AGROPECUARIA LTDA,04.767.269/0001-59,ESTRADA DA FLORESTA,684,,FLORESTA,69906-380,DIESEL S10,12/04/2023,6.69,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,POSTO FLORESTA E AGROPECUARIA LTDA,04.767.269/0001-59,ESTRADA DA FLORESTA,684,,FLORESTA,69906-380,DIESEL,12/04/2023,6.66,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,POSTO FLORESTA E AGROPECUARIA LTDA,04.767.269/0001-59,ESTRADA DA FLORESTA,684,,FLORESTA,69906-380,GASOLINA ADITIVADA,12/04/2023,5.96,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,POSTO FLORESTA E AGROPECUARIA LTDA,04.767.269/0001-59,ESTRADA DA FLORESTA,684,,FLORESTA,69906-380,GASOLINA,12/04/2023,5.96,,R$ / litro,VIBRA ENERGIA,2023-11-21
