Regiao - Sigla,Estado - Sigla,Municipio,Revenda,CNPJ da Revenda,Nome da Rua,Numero Rua,Complemento,Bairro,Cep,Produto,Data da Coleta,Valor de Venda,Valor de Compra,Unidade de Medida,Bandeira,Data da Carga ETL
N,AC,RIO BRANCO,A. COSTA RODRIGUES - EIRELI,09.125.540/0001-76,ESTRADA DE PORTO ACRE,1321,,ALTO ALEGRE,69921-282,DIESEL,18/01/2023,7.35,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,A. COSTA RODRIGUES - EIRELI,09.125.540/0001-76,ESTRADA DE PORTO ACRE,1321,,ALTO ALEGRE,69921-282,GASOLINA ADITIVADA,18/01/2023,5.36,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,A. COSTA RODRIGUES - EIRELI,09.125.540/0001-76,ESTRADA DE PORTO ACRE,1321,,ALTO ALEGRE,69921-282,GASOLINA,18/01/2023,5.32,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,REDE BONS AMIGOS GETULIO VARGAS COM DE PETROLEO LTDA,44.526.555/0001-47,AVENIDA GETULIO VARGAS,3149,,VILA IVONETE,69918-578,ETANOL,18/01/2023,4.48,,R$ / litro,BRANCA,2023-11-21
N,AC,RIO BRANCO,REDE BONS AMIGOS GETULIO VARGAS COM DE PETROLEO LTDA,44.526.555/0001-47,AVENIDA GETULIO VARGAS,3149,,VILA IVONETE,69918-578,DIESEL,18/01/2023,7.33,,R$ / litro,BRANCA,2023-11-21
N,AC,RIO BRANCO,REDE BONS AMIGOS GETULIO VARGAS COM DE PETROLEO LTDA,44.526.555/0001-47,AVENIDA GETULIO VARGAS,3149,,VILA IVONETE,69918-578,GASOLINA ADITIVADA,18/01/2023,5.58,,R$ / litro,BRANCA,2023-11-21
N,AC,RIO BRANCO,REDE BONS AMIGOS GETULIO VARGAS COM DE PETROLEO LTDA,44.526.555/0001-47,AVENIDA GETULIO VARGAS,3149,,VILA IVONETE,69918-578,GASOLINA,18/01/2023,5.38,,R$ / litro,BRANCA,2023-11-21
N,AC,RIO BRANCO,CODEPE COMBUSTIVEIS LTDA,08.220.930/0001-62,LOTEAMENTO PORTAL DA AMAZONIA,S/N,"QUADRA 101 LTS 01,02,03,04, 05 E 33",CALAFATE,69905-801,ETANOL,25/01/2023,4.29,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,CODEPE COMBUSTIVEIS LTDA,08.220.930/0001-62,LOTEAMENTO PORTAL DA AMAZONIA,S/N,"QUADRA 101 LTS 01,02,03,04, 05 E 33",CALAFATE,69905-801,DIESEL S10,25/01/2023,7.39,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,CODEPE COMBUSTIVEIS LTDA,08.220.930/0001-62,LOTEAMENTO PORTAL DA AMAZONIA,S/N,"QUADRA 101 LTS 01,02,03,04, 05 E 33",CALAFATE,69905-801,DIESEL,25/01/2023,7.34,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,CODEPE COMBUSTIVEIS LTDA,08.220.930/0001-62,LOTEAMENTO PORTAL DA AMAZONIA,S/N,"QUADRA 101 LTS 01,02,03,04, 05 E 33",CALAFATE,69905-801,GASOLINA ADITIVADA,25/01/2023,5.39,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,CODEPE COMBUSTIVEIS LTDA,08.220.930/0001-62,LOTEAMENTO PORTAL DA AMAZONIA,S/N,"QUADRA 101 LTS 01,02,03,04, 05 E 33",CALAFATE,69905-801,GASOLINA,25/01/2023,5.39,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,RP COMÉRCIO DE DERIVADOS DE PETRÓLEO LTDA.,08.065.008/0001-48,RUA MINAS GERAIS,900,,CENTRO,69909-710,GASOLINA,25/01/2023,5.18,,R$ / litro,SABBÁ,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO AMAPA - EIRELI,00.529.581/0001-53,VIA CHICO MENDES,3570,,AREAL,69906-119,ETANOL,25/01/2023,4.39,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO AMAPA - EIRELI,00.529.581/0001-53,VIA CHICO MENDES,3570,,AREAL,69906-119,DIESEL,25/01/2023,7.27,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO AMAPA - EIRELI,00.529.581/0001-53,VIA CHICO MENDES,3570,,AREAL,69906-119,GASOLINA ADITIVADA,25/01/2023,5.35,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO AMAPA - EIRELI,00.529.581/0001-53,VIA CHICO MENDES,3570,,AREAL,69906-119,GASOLINA,25/01/2023,5.29,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,POSTO VILLAGE LTDA.,06.906.483/0001-74,RUA ANTONIO DA ROCHA VIANA,S/N,CONJ. VILLAGE W. MARCIEL QD. 02 LOTES 01 A 04,VILA IVONETE,69914-610,ETANOL,25/01/2023,4.44,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,POSTO VILLAGE LTDA.,06.906.483/0001-74,RUA ANTONIO DA ROCHA VIANA,S/N,CONJ. VILLAGE W. MARCIEL QD. 02 LOTES 01 A 04,VILA IVONETE,69914-610,DIESEL S10,25/01/2023,6.97,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,POSTO VILLAGE LTDA.,06.906.483/0001-74,RUA ANTONIO DA ROCHA VIANA,S/N,CONJ. VILLAGE W. MARCIEL QD. 02 LOTES 01 A 04,VILA IVONETE,69914-610,DIESEL,25/01/2023,6.95,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,POSTO VILLAGE LTDA.,06.906.483/0001-74,RUA ANTONIO DA ROCHA VIANA,S/N,CONJ. VILLAGE W. MARCIEL QD. 02 LOTES 01 A 04,VILA IVONETE,69914-610,GASOLINA ADITIVADA,25/01/2023,5.25,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,POSTO VILLAGE LTDA.,06.906.483/0001-74,RUA ANTONIO DA ROCHA VIANA,S/N,CONJ. VILLAGE W. MARCIEL QD. 02 LOTES 01 A 04,VILA IVONETE,69914-610,GASOLINA,25/01/2023,5.19,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO CIDADE LTDA,06.321.359/0001-47,AVENIDA NACOES UNIDAS,2123,,7 BEC,69918-093,ETANOL,25/01/2023,4.39,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO CIDADE LTDA,06.321.359/0001-47,AVENIDA NACOES UNIDAS,2123,,7 BEC,69918-093,DIESEL S10,25/01/2023,7.15,,R$ / litro,VIBRA ENERGIA,2023-11-21
N,AC,RIO BRANCO,AUTO POSTO CIDADE LTDA,06.321.359/0001-47,AVENIDA NACOES UNIDAS,2123,,7 BEC,69918-093,DIESEL,25/01/2023,7.18,,R$ / litro,VIBRA ENERGIA,2023-11-21
