Regiao - Sigla,Estado - Sigla,Municipio,Revenda,CNPJ da Revenda,Nome da Rua,Numero Rua,Complemento,Bairro,Cep,Produto,Data da Coleta,Valor de Venda,Valor de Compra,Unidade de Medida,Bandeira,Data da Carga ETL
NE,BA,ALAGOINHAS,2 A COMERCIO DE COMBUSTIVEIS GNV E LUBRIFICANTES LTDA,14.238.511/0001-50,RODOVIA BR 101  KM  116,S/N,SALA  01,CENTRO,48005-440,ETANOL,22/02/2023,4,,R$ / litro,PETROBAHIA,2023-11-21
NE,BA,ALAGOINHAS,2 A COMERCIO DE COMBUSTIVEIS GNV E LUBRIFICANTES LTDA,14.238.511/0001-50,RODOVIA BR 101  KM  116,S/N,SALA  01,CENTRO,48005-440,DIESEL S10,22/02/2023,5.59,,R$ / litro,PETROBAHIA,2023-11-21
NE,BA,ALAGOINHAS,2 A COMERCIO DE COMBUSTIVEIS GNV E LUBRIFICANTES LTDA,14.238.511/0001-50,RODOVIA BR 101  KM  116,S/N,SALA  01,CENTRO,48005-440,DIESEL,22/02/2023,5.49,,R$ / litro,PETROBAHIA,2023-11-21
NE,BA,ALAGOINHAS,2 A COMERCIO DE COMBUSTIVEIS GNV E LUBRIFICANTES LTDA,14.238.511/0001-50,RODOVIA BR 101  KM  116,S/N,SALA  01,CENTRO,48005-440,GASOLINA,22/02/2023,5.02,,R$ / litro,PETROBAHIA,2023-11-21
NE,BA,ALAGOINHAS,2 A COMERCIO DE COMBUSTIVEIS GNV E LUBRIFICANTES LTDA,14.238.511/0001-50,RODOVIA BR 101  KM  116,S/N,SALA  01,CENTRO,48005-440,GNV,22/02/2023,4.29,,R$ / m³,PETROBAHIA,2023-11-21
NE,BA,ALAGOINHAS,2 A COMERCIO DE COMBUSTIVEIS GNV E LUBRIFICANTES LTDA,14.238.511/0001-50,RODOVIA BR 101  KM  116,S/N,SALA  01,CENTRO,48005-440,ETANOL,01/03/2023,4.15,,R$ / litro,PETROBAHIA,2023-11-21
NE,BA,ALAGOINHAS,2 A COMERCIO DE COMBUSTIVEIS GNV E LUBRIFICANTES LTDA,14.238.511/0001-50,RODOVIA BR 101  KM  116,S/N,SALA  01,CENTRO,48005-440,DIESEL S10,01/03/2023,5.59,,R$ / litro,PETROBAHIA,2023-11-21
NE,BA,ALAGOINHAS,2 A COMERCIO DE COMBUSTIVEIS GNV E LUBRIFICANTES LTDA,14.238.511/0001-50,RODOVIA BR 101  KM  116,S/N,SALA  01,CENTRO,48005-440,DIESEL,01/03/2023,5.49,,R$ / litro,PETROBAHIA,2023-11-21
NE,BA,ALAGOINHAS,2 A COMERCIO DE COMBUSTIVEIS GNV E LUBRIFICANTES LTDA,14.238.511/0001-50,RODOVIA BR 101  KM  116,S/N,SALA  01,CENTRO,48005-440,GASOLINA,01/03/2023,5.49,,R$ / litro,PETROBAHIA,2023-11-21
NE,BA,ALAGOINHAS,2 A COMERCIO DE COMBUSTIVEIS GNV E LUBRIFICANTES LTDA,14.238.511/0001-50,RODOVIA BR 101  KM  116,S/N,SALA  01,CENTRO,48005-440,GNV,01/03/2023,4.29,,R$ / m³,PETROBAHIA,2023-11-21
