Regiao - Sigla,Estado - Sigla,Municipio,Revenda,CNPJ da Revenda,Nome da Rua,Numero Rua,Complemento,Bairro,Cep,Produto,Data da Coleta,Valor de Venda,Valor de Compra,Unidade de Medida,Bandeira,Data da Carga ETL
S,RS,GRAMADO,POSTO DE COMBUSTÍVEIS TOMAZI LTDA,12.245.632/0001-02,AV. PRIMEIRO DE MAIO,"3,333",,VARZEA GRANDE,95670-000,GASOLINA ADITIVADA,22/02/2023,5.35,,R$ / litro,POTENCIAL,2023-11-21
S,RS,GRAMADO,POSTO DE COMBUSTÍVEIS TOMAZI LTDA,12.245.632/0001-02,AV. PRIMEIRO DE MAIO,"3,333",,VARZEA GRANDE,95670-000,GASOLINA,22/02/2023,5.25,,R$ / litro,POTENCIAL,2023-11-21
S,PR,UNIAO DA VITORIA,AUTO POSTO OCHOVE LTDA,75.690.503/0003-05,AVENIDA MANOEL RIBAS,1408,,CENTRO,84600-000,ETANOL,28/02/2023,4.05,,R$ / litro,POTENCIAL,2023-11-21
S,PR,UNIAO DA VITORIA,AUTO POSTO OCHOVE LTDA,75.690.503/0003-05,AVENIDA MANOEL RIBAS,1408,,CENTRO,84600-000,DIESEL,28/02/2023,5.89,,R$ / litro,POTENCIAL,2023-11-21
S,PR,UNIAO DA VITORIA,AUTO POSTO OCHOVE LTDA,75.690.503/0003-05,AVENIDA MANOEL RIBAS,1408,,CENTRO,84600-000,GASOLINA ADITIVADA,28/02/2023,5.29,,R$ / litro,POTENCIAL,2023-11-21
S,PR,UNIAO DA VITORIA,AUTO POSTO OCHOVE LTDA,75.690.503/0003-05,AVENIDA MANOEL RIBAS,1408,,CENTRO,84600-000,GASOLINA,28/02/2023,5.19,,R$ / litro,POTENCIAL,2023-11-21
S,PR,SAO JOSE DOS PINHAIS,AUTO POSTO SAO JOSE 2002 COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,04.762.288/0001-92,RUA HARRY FEEKEN,1325,TERREO,BONECA DO IGUACU,83040-000,ETANOL,28/02/2023,4.09,,R$ / litro,POTENCIAL,2023-11-21
S,PR,SAO JOSE DOS PINHAIS,AUTO POSTO SAO JOSE 2002 COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,04.762.288/0001-92,RUA HARRY FEEKEN,1325,TERREO,BONECA DO IGUACU,83040-000,DIESEL S10,28/02/2023,5.99,,R$ / litro,POTENCIAL,2023-11-21
S,PR,SAO JOSE DOS PINHAIS,AUTO POSTO SAO JOSE 2002 COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,04.762.288/0001-92,RUA HARRY FEEKEN,1325,TERREO,BONECA DO IGUACU,83040-000,DIESEL,28/02/2023,5.97,,R$ / litro,POTENCIAL,2023-11-21
S,PR,SAO JOSE DOS PINHAIS,AUTO POSTO SAO JOSE 2002 COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,04.762.288/0001-92,RUA HARRY FEEKEN,1325,TERREO,BONECA DO IGUACU,83040-000,GASOLINA,28/02/2023,5.29,,R$ / litro,POTENCIAL,2023-11-21
S,SC,FLORIANOPOLIS,RZR COMERCIO DE COMBUSTIVEIS LTDA,07.135.119/0001-10,SERVIDAO TEODORO EUGENIO DA SILVA,47,,CAMPECHE,88063-050,ETANOL,27/02/2023,3.99,,R$ / litro,POTENCIAL,2023-11-21
S,SC,FLORIANOPOLIS,RZR COMERCIO DE COMBUSTIVEIS LTDA,07.135.119/0001-10,SERVIDAO TEODORO EUGENIO DA SILVA,47,,CAMPECHE,88063-050,DIESEL S10,27/02/2023,6.49,,R$ / litro,POTENCIAL,2023-11-21
S,SC,FLORIANOPOLIS,RZR COMERCIO DE COMBUSTIVEIS LTDA,07.135.119/0001-10,SERVIDAO TEODORO EUGENIO DA SILVA,47,,CAMPECHE,88063-050,GASOLINA ADITIVADA,27/02/2023,4.98,,R$ / litro,POTENCIAL,2023-11-21
S,SC,FLORIANOPOLIS,RZR COMERCIO DE COMBUSTIVEIS LTDA,07.135.119/0001-10,SERVIDAO TEODORO EUGENIO DA SILVA,47,,CAMPECHE,88063-050,GASOLINA,27/02/2023,4.88,,R$ / litro,POTENCIAL,2023-11-21
S,SC,JOINVILLE,AUTO POSTO ISRAEL LTDA,05.469.821/0001-95,RUA TUIUTI,620,,IRIRIU,89227-473,DIESEL S10,28/02/2023,6.08,,R$ / litro,POTENCIAL,2023-11-21
S,SC,JOINVILLE,AUTO POSTO ISRAEL LTDA,05.469.821/0001-95,RUA TUIUTI,620,,IRIRIU,89227-473,GASOLINA ADITIVADA,28/02/2023,5.29,,R$ / litro,POTENCIAL,2023-11-21
S,SC,JOINVILLE,AUTO POSTO ISRAEL LTDA,05.469.821/0001-95,RUA TUIUTI,620,,IRIRIU,89227-473,GASOLINA,28/02/2023,4.98,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,ETANOL,28/02/2023,4.19,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,DIESEL S10,28/02/2023,5.99,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,DIESEL,28/02/2023,5.89,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,GASOLINA,28/02/2023,6.09,,R$ / litro,POTENCIAL,2023-11-21
S,RS,GRAMADO,POSTO DE COMBUSTÍVEIS TOMAZI LTDA,12.245.632/0001-02,AV. PRIMEIRO DE MAIO,"3,333",,VARZEA GRANDE,95670-000,DIESEL S10,01/03/2023,6.79,,R$ / litro,POTENCIAL,2023-11-21
S,RS,GRAMADO,POSTO DE COMBUSTÍVEIS TOMAZI LTDA,12.245.632/0001-02,AV. PRIMEIRO DE MAIO,"3,333",,VARZEA GRANDE,95670-000,DIESEL,01/03/2023,6.69,,R$ / litro,POTENCIAL,2023-11-21
S,RS,GRAMADO,POSTO DE COMBUSTÍVEIS TOMAZI LTDA,12.245.632/0001-02,AV. PRIMEIRO DE MAIO,"3,333",,VARZEA GRANDE,95670-000,GASOLINA ADITIVADA,01/03/2023,5.65,,R$ / litro,POTENCIAL,2023-11-21
S,RS,GRAMADO,POSTO DE COMBUSTÍVEIS TOMAZI LTDA,12.245.632/0001-02,AV. PRIMEIRO DE MAIO,"3,333",,VARZEA GRANDE,95670-000,GASOLINA,01/03/2023,5.55,,R$ / litro,POTENCIAL,2023-11-21
S,PR,UNIAO DA VITORIA,AUTO POSTO OCHOVE LTDA,75.690.503/0003-05,AVENIDA MANOEL RIBAS,1408,,CENTRO,84600-000,ETANOL,07/03/2023,4.05,,R$ / litro,POTENCIAL,2023-11-21
S,PR,UNIAO DA VITORIA,AUTO POSTO OCHOVE LTDA,75.690.503/0003-05,AVENIDA MANOEL RIBAS,1408,,CENTRO,84600-000,DIESEL,07/03/2023,5.73,,R$ / litro,POTENCIAL,2023-11-21
S,PR,UNIAO DA VITORIA,AUTO POSTO OCHOVE LTDA,75.690.503/0003-05,AVENIDA MANOEL RIBAS,1408,,CENTRO,84600-000,GASOLINA ADITIVADA,07/03/2023,5.64,,R$ / litro,POTENCIAL,2023-11-21
S,PR,UNIAO DA VITORIA,AUTO POSTO OCHOVE LTDA,75.690.503/0003-05,AVENIDA MANOEL RIBAS,1408,,CENTRO,84600-000,GASOLINA,07/03/2023,5.59,,R$ / litro,POTENCIAL,2023-11-21
S,PR,CURITIBA,POSTO CAMINHOS DO PARQUE LTDA.,08.035.554/0001-36,AVENIDA CANDIDO HARTMANN,3573,,SANTO INÁCIO,82010-000,ETANOL,08/03/2023,4.24,,R$ / litro,POTENCIAL,2023-11-21
S,PR,CURITIBA,POSTO CAMINHOS DO PARQUE LTDA.,08.035.554/0001-36,AVENIDA CANDIDO HARTMANN,3573,,SANTO INÁCIO,82010-000,DIESEL S10,08/03/2023,6.27,,R$ / litro,POTENCIAL,2023-11-21
S,PR,CURITIBA,POSTO CAMINHOS DO PARQUE LTDA.,08.035.554/0001-36,AVENIDA CANDIDO HARTMANN,3573,,SANTO INÁCIO,82010-000,GASOLINA ADITIVADA,08/03/2023,5.97,,R$ / litro,POTENCIAL,2023-11-21
S,PR,CURITIBA,POSTO CAMINHOS DO PARQUE LTDA.,08.035.554/0001-36,AVENIDA CANDIDO HARTMANN,3573,,SANTO INÁCIO,82010-000,GASOLINA,08/03/2023,5.87,,R$ / litro,POTENCIAL,2023-11-21
S,PR,SAO JOSE DOS PINHAIS,AUTO POSTO SAO JOSE 2002 COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,04.762.288/0001-92,RUA HARRY FEEKEN,1325,TERREO,BONECA DO IGUACU,83040-000,ETANOL,07/03/2023,4.19,,R$ / litro,POTENCIAL,2023-11-21
S,PR,SAO JOSE DOS PINHAIS,AUTO POSTO SAO JOSE 2002 COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,04.762.288/0001-92,RUA HARRY FEEKEN,1325,TERREO,BONECA DO IGUACU,83040-000,DIESEL S10,07/03/2023,5.99,,R$ / litro,POTENCIAL,2023-11-21
S,PR,SAO JOSE DOS PINHAIS,AUTO POSTO SAO JOSE 2002 COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,04.762.288/0001-92,RUA HARRY FEEKEN,1325,TERREO,BONECA DO IGUACU,83040-000,DIESEL,07/03/2023,5.97,,R$ / litro,POTENCIAL,2023-11-21
S,PR,SAO JOSE DOS PINHAIS,AUTO POSTO SAO JOSE 2002 COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,04.762.288/0001-92,RUA HARRY FEEKEN,1325,TERREO,BONECA DO IGUACU,83040-000,GASOLINA,07/03/2023,5.69,,R$ / litro,POTENCIAL,2023-11-21
S,SC,FLORIANOPOLIS,RZR COMERCIO DE COMBUSTIVEIS LTDA,07.135.119/0001-10,SERVIDAO TEODORO EUGENIO DA SILVA,47,,CAMPECHE,88063-050,ETANOL,06/03/2023,3.99,,R$ / litro,POTENCIAL,2023-11-21
S,SC,FLORIANOPOLIS,RZR COMERCIO DE COMBUSTIVEIS LTDA,07.135.119/0001-10,SERVIDAO TEODORO EUGENIO DA SILVA,47,,CAMPECHE,88063-050,DIESEL S10,06/03/2023,5.99,,R$ / litro,POTENCIAL,2023-11-21
S,SC,FLORIANOPOLIS,RZR COMERCIO DE COMBUSTIVEIS LTDA,07.135.119/0001-10,SERVIDAO TEODORO EUGENIO DA SILVA,47,,CAMPECHE,88063-050,GASOLINA ADITIVADA,06/03/2023,5.39,,R$ / litro,POTENCIAL,2023-11-21
S,SC,FLORIANOPOLIS,RZR COMERCIO DE COMBUSTIVEIS LTDA,07.135.119/0001-10,SERVIDAO TEODORO EUGENIO DA SILVA,47,,CAMPECHE,88063-050,GASOLINA,06/03/2023,5.29,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,ETANOL,08/03/2023,4.15,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,DIESEL S10,08/03/2023,5.59,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,DIESEL,08/03/2023,5.59,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,GASOLINA,08/03/2023,5.79,,R$ / litro,POTENCIAL,2023-11-21
S,SC,CONCORDIA,AUTO POSTO MAUA LTDA,76.537.521/0002-25,RUA ADILIO HILARIO MUTZEMBERG,248,,FLORESTA,89700-000,DIESEL S10,07/03/2023,6.18,,R$ / litro,POTENCIAL,2023-11-21
S,SC,CONCORDIA,AUTO POSTO MAUA LTDA,76.537.521/0002-25,RUA ADILIO HILARIO MUTZEMBERG,248,,FLORESTA,89700-000,DIESEL,07/03/2023,6.13,,R$ / litro,POTENCIAL,2023-11-21
S,SC,CONCORDIA,AUTO POSTO MAUA LTDA,76.537.521/0002-25,RUA ADILIO HILARIO MUTZEMBERG,248,,FLORESTA,89700-000,GASOLINA ADITIVADA,07/03/2023,5.94,,R$ / litro,POTENCIAL,2023-11-21
S,SC,CONCORDIA,AUTO POSTO MAUA LTDA,76.537.521/0002-25,RUA ADILIO HILARIO MUTZEMBERG,248,,FLORESTA,89700-000,GASOLINA,07/03/2023,5.91,,R$ / litro,POTENCIAL,2023-11-21
S,RS,GRAMADO,POSTO DE COMBUSTÍVEIS TOMAZI LTDA,12.245.632/0001-02,AV. PRIMEIRO DE MAIO,"3,333",,VARZEA GRANDE,95670-000,DIESEL S10,08/03/2023,6.79,,R$ / litro,POTENCIAL,2023-11-21
S,RS,GRAMADO,POSTO DE COMBUSTÍVEIS TOMAZI LTDA,12.245.632/0001-02,AV. PRIMEIRO DE MAIO,"3,333",,VARZEA GRANDE,95670-000,DIESEL,08/03/2023,6.69,,R$ / litro,POTENCIAL,2023-11-21
S,RS,GRAMADO,POSTO DE COMBUSTÍVEIS TOMAZI LTDA,12.245.632/0001-02,AV. PRIMEIRO DE MAIO,"3,333",,VARZEA GRANDE,95670-000,GASOLINA ADITIVADA,08/03/2023,6.02,,R$ / litro,POTENCIAL,2023-11-21
S,RS,GRAMADO,POSTO DE COMBUSTÍVEIS TOMAZI LTDA,12.245.632/0001-02,AV. PRIMEIRO DE MAIO,"3,333",,VARZEA GRANDE,95670-000,GASOLINA,08/03/2023,5.86,,R$ / litro,POTENCIAL,2023-11-21
S,PR,UNIAO DA VITORIA,AUTO POSTO OCHOVE LTDA,75.690.503/0003-05,AVENIDA MANOEL RIBAS,1408,,CENTRO,84600-000,ETANOL,14/03/2023,3.99,,R$ / litro,POTENCIAL,2023-11-21
S,PR,UNIAO DA VITORIA,AUTO POSTO OCHOVE LTDA,75.690.503/0003-05,AVENIDA MANOEL RIBAS,1408,,CENTRO,84600-000,DIESEL,14/03/2023,5.64,,R$ / litro,POTENCIAL,2023-11-21
S,PR,UNIAO DA VITORIA,AUTO POSTO OCHOVE LTDA,75.690.503/0003-05,AVENIDA MANOEL RIBAS,1408,,CENTRO,84600-000,GASOLINA ADITIVADA,14/03/2023,5.64,,R$ / litro,POTENCIAL,2023-11-21
S,PR,UNIAO DA VITORIA,AUTO POSTO OCHOVE LTDA,75.690.503/0003-05,AVENIDA MANOEL RIBAS,1408,,CENTRO,84600-000,GASOLINA,14/03/2023,5.59,,R$ / litro,POTENCIAL,2023-11-21
S,PR,CURITIBA,POSTO CAMINHOS DO PARQUE LTDA.,08.035.554/0001-36,AVENIDA CANDIDO HARTMANN,3573,,SANTO INÁCIO,82010-000,ETANOL,15/03/2023,4.24,,R$ / litro,POTENCIAL,2023-11-21
S,PR,CURITIBA,POSTO CAMINHOS DO PARQUE LTDA.,08.035.554/0001-36,AVENIDA CANDIDO HARTMANN,3573,,SANTO INÁCIO,82010-000,DIESEL S10,15/03/2023,6.27,,R$ / litro,POTENCIAL,2023-11-21
S,PR,CURITIBA,POSTO CAMINHOS DO PARQUE LTDA.,08.035.554/0001-36,AVENIDA CANDIDO HARTMANN,3573,,SANTO INÁCIO,82010-000,GASOLINA ADITIVADA,15/03/2023,5.94,,R$ / litro,POTENCIAL,2023-11-21
S,PR,CURITIBA,POSTO CAMINHOS DO PARQUE LTDA.,08.035.554/0001-36,AVENIDA CANDIDO HARTMANN,3573,,SANTO INÁCIO,82010-000,GASOLINA,15/03/2023,5.84,,R$ / litro,POTENCIAL,2023-11-21
S,PR,SAO JOSE DOS PINHAIS,AUTO POSTO SAO JOSE 2002 COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,04.762.288/0001-92,RUA HARRY FEEKEN,1325,TERREO,BONECA DO IGUACU,83040-000,ETANOL,14/03/2023,4.19,,R$ / litro,POTENCIAL,2023-11-21
S,PR,SAO JOSE DOS PINHAIS,AUTO POSTO SAO JOSE 2002 COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,04.762.288/0001-92,RUA HARRY FEEKEN,1325,TERREO,BONECA DO IGUACU,83040-000,DIESEL S10,14/03/2023,5.99,,R$ / litro,POTENCIAL,2023-11-21
S,PR,SAO JOSE DOS PINHAIS,AUTO POSTO SAO JOSE 2002 COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,04.762.288/0001-92,RUA HARRY FEEKEN,1325,TERREO,BONECA DO IGUACU,83040-000,DIESEL,14/03/2023,5.97,,R$ / litro,POTENCIAL,2023-11-21
S,PR,SAO JOSE DOS PINHAIS,AUTO POSTO SAO JOSE 2002 COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,04.762.288/0001-92,RUA HARRY FEEKEN,1325,TERREO,BONECA DO IGUACU,83040-000,GASOLINA,14/03/2023,5.69,,R$ / litro,POTENCIAL,2023-11-21
S,SC,FLORIANOPOLIS,RZR COMERCIO DE COMBUSTIVEIS LTDA,07.135.119/0001-10,SERVIDAO TEODORO EUGENIO DA SILVA,47,,CAMPECHE,88063-050,ETANOL,13/03/2023,3.99,,R$ / litro,POTENCIAL,2023-11-21
S,SC,FLORIANOPOLIS,RZR COMERCIO DE COMBUSTIVEIS LTDA,07.135.119/0001-10,SERVIDAO TEODORO EUGENIO DA SILVA,47,,CAMPECHE,88063-050,DIESEL S10,13/03/2023,5.99,,R$ / litro,POTENCIAL,2023-11-21
S,SC,FLORIANOPOLIS,RZR COMERCIO DE COMBUSTIVEIS LTDA,07.135.119/0001-10,SERVIDAO TEODORO EUGENIO DA SILVA,47,,CAMPECHE,88063-050,GASOLINA ADITIVADA,13/03/2023,5.39,,R$ / litro,POTENCIAL,2023-11-21
S,SC,FLORIANOPOLIS,RZR COMERCIO DE COMBUSTIVEIS LTDA,07.135.119/0001-10,SERVIDAO TEODORO EUGENIO DA SILVA,47,,CAMPECHE,88063-050,GASOLINA,13/03/2023,5.29,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,ETANOL,14/03/2023,4.15,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,DIESEL S10,14/03/2023,5.39,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,DIESEL,14/03/2023,5.39,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,GASOLINA,14/03/2023,5.78,,R$ / litro,POTENCIAL,2023-11-21
S,RS,GRAMADO,POSTO DE COMBUSTÍVEIS TOMAZI LTDA,12.245.632/0001-02,AV. PRIMEIRO DE MAIO,"3,333",,VARZEA GRANDE,95670-000,DIESEL S10,15/03/2023,6.79,,R$ / litro,POTENCIAL,2023-11-21
S,RS,GRAMADO,POSTO DE COMBUSTÍVEIS TOMAZI LTDA,12.245.632/0001-02,AV. PRIMEIRO DE MAIO,"3,333",,VARZEA GRANDE,95670-000,DIESEL,15/03/2023,6.69,,R$ / litro,POTENCIAL,2023-11-21
S,RS,GRAMADO,POSTO DE COMBUSTÍVEIS TOMAZI LTDA,12.245.632/0001-02,AV. PRIMEIRO DE MAIO,"3,333",,VARZEA GRANDE,95670-000,GASOLINA ADITIVADA,15/03/2023,6.02,,R$ / litro,POTENCIAL,2023-11-21
S,RS,GRAMADO,POSTO DE COMBUSTÍVEIS TOMAZI LTDA,12.245.632/0001-02,AV. PRIMEIRO DE MAIO,"3,333",,VARZEA GRANDE,95670-000,GASOLINA,15/03/2023,5.86,,R$ / litro,POTENCIAL,2023-11-21
