Regiao - Sigla,Estado - Sigla,Municipio,Revenda,CNPJ da Revenda,Nome da Rua,Numero Rua,Complemento,Bairro,Cep,Produto,Data da Coleta,Valor de Venda,Valor de Compra,Unidade de Medida,Bandeira,Data da Carga ETL
S,PR,SAO JOSE DOS PINHAIS,AUTO POSTO SAO JOSE 2002 COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,04.762.288/0001-92,RUA HARRY FEEKEN,1325,TERREO,BONECA DO IGUACU,83040-000,DIESEL,19/06/2023,4.97,,R$ / litro,POTENCIAL,2023-11-21
S,PR,SAO JOSE DOS PINHAIS,AUTO POSTO SAO JOSE 2002 COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,04.762.288/0001-92,RUA HARRY FEEKEN,1325,TERREO,BONECA DO IGUACU,83040-000,GASOLINA,19/06/2023,5.59,,R$ / litro,POTENCIAL,2023-11-21
S,SC,JOINVILLE,AUTO POSTO ISRAEL LTDA,05.469.821/0001-95,RUA TUIUTI,620,,IRIRIU,89227-473,DIESEL S10,19/06/2023,5.29,,R$ / litro,POTENCIAL,2023-11-21
S,SC,JOINVILLE,AUTO POSTO ISRAEL LTDA,05.469.821/0001-95,RUA TUIUTI,620,,IRIRIU,89227-473,GASOLINA ADITIVADA,19/06/2023,5.89,,R$ / litro,POTENCIAL,2023-11-21
S,SC,JOINVILLE,AUTO POSTO ISRAEL LTDA,05.469.821/0001-95,RUA TUIUTI,620,,IRIRIU,89227-473,GASOLINA,19/06/2023,5.48,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,ETANOL,19/06/2023,4.39,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,DIESEL S10,19/06/2023,4.79,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,DIESEL,19/06/2023,4.69,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,GASOLINA,19/06/2023,5.59,,R$ / litro,POTENCIAL,2023-11-21
S,RS,TORRES,COMERCIO DE COMBUSTIVEIS BOLAO LTDA,18.036.381/0004-77,AVENIDA BARAO DO RIO BRANCO,1085,SALA 02,CENTRO,95560-000,DIESEL S10,21/06/2023,4.59,,R$ / litro,POTENCIAL,2023-11-21
S,RS,TORRES,COMERCIO DE COMBUSTIVEIS BOLAO LTDA,18.036.381/0004-77,AVENIDA BARAO DO RIO BRANCO,1085,SALA 02,CENTRO,95560-000,DIESEL,21/06/2023,4.49,,R$ / litro,POTENCIAL,2023-11-21
S,PR,UNIAO DA VITORIA,AUTO POSTO OCHOVE LTDA,75.690.503/0003-05,AVENIDA MANOEL RIBAS,1408,,CENTRO,84600-000,ETANOL,27/06/2023,3.97,,R$ / litro,POTENCIAL,2023-11-21
S,PR,UNIAO DA VITORIA,AUTO POSTO OCHOVE LTDA,75.690.503/0003-05,AVENIDA MANOEL RIBAS,1408,,CENTRO,84600-000,DIESEL,27/06/2023,4.99,,R$ / litro,POTENCIAL,2023-11-21
S,PR,UNIAO DA VITORIA,AUTO POSTO OCHOVE LTDA,75.690.503/0003-05,AVENIDA MANOEL RIBAS,1408,,CENTRO,84600-000,GASOLINA ADITIVADA,27/06/2023,5.59,,R$ / litro,POTENCIAL,2023-11-21
S,PR,UNIAO DA VITORIA,AUTO POSTO OCHOVE LTDA,75.690.503/0003-05,AVENIDA MANOEL RIBAS,1408,,CENTRO,84600-000,GASOLINA,27/06/2023,5.54,,R$ / litro,POTENCIAL,2023-11-21
S,PR,CAMPO LARGO,AUTO POSTO UBIRATA LEAL LTDA,03.866.186/0001-54,AVENIDA DOS EXPEDICIONARIOS,3410,,BOM JESUS,83604-360,ETANOL,26/06/2023,3.99,,R$ / litro,POTENCIAL,2023-11-21
S,PR,CAMPO LARGO,AUTO POSTO UBIRATA LEAL LTDA,03.866.186/0001-54,AVENIDA DOS EXPEDICIONARIOS,3410,,BOM JESUS,83604-360,DIESEL S10,26/06/2023,4.69,,R$ / litro,POTENCIAL,2023-11-21
S,PR,CAMPO LARGO,AUTO POSTO UBIRATA LEAL LTDA,03.866.186/0001-54,AVENIDA DOS EXPEDICIONARIOS,3410,,BOM JESUS,83604-360,DIESEL,26/06/2023,4.66,,R$ / litro,POTENCIAL,2023-11-21
S,PR,CAMPO LARGO,AUTO POSTO UBIRATA LEAL LTDA,03.866.186/0001-54,AVENIDA DOS EXPEDICIONARIOS,3410,,BOM JESUS,83604-360,GASOLINA,26/06/2023,5.66,,R$ / litro,POTENCIAL,2023-11-21
S,PR,SAO JOSE DOS PINHAIS,AUTO POSTO SAO JOSE 2002 COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,04.762.288/0001-92,RUA HARRY FEEKEN,1325,TERREO,BONECA DO IGUACU,83040-000,ETANOL,27/06/2023,4.39,,R$ / litro,POTENCIAL,2023-11-21
S,PR,SAO JOSE DOS PINHAIS,AUTO POSTO SAO JOSE 2002 COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,04.762.288/0001-92,RUA HARRY FEEKEN,1325,TERREO,BONECA DO IGUACU,83040-000,DIESEL S10,27/06/2023,4.99,,R$ / litro,POTENCIAL,2023-11-21
S,PR,SAO JOSE DOS PINHAIS,AUTO POSTO SAO JOSE 2002 COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,04.762.288/0001-92,RUA HARRY FEEKEN,1325,TERREO,BONECA DO IGUACU,83040-000,DIESEL,27/06/2023,4.97,,R$ / litro,POTENCIAL,2023-11-21
S,PR,SAO JOSE DOS PINHAIS,AUTO POSTO SAO JOSE 2002 COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,04.762.288/0001-92,RUA HARRY FEEKEN,1325,TERREO,BONECA DO IGUACU,83040-000,GASOLINA,27/06/2023,5.59,,R$ / litro,POTENCIAL,2023-11-21
S,SC,FLORIANOPOLIS,RZR COMERCIO DE COMBUSTIVEIS LTDA,07.135.119/0001-10,SERVIDAO TEODORO EUGENIO DA SILVA,47,,CAMPECHE,88063-050,ETANOL,26/06/2023,4.59,,R$ / litro,POTENCIAL,2023-11-21
S,SC,FLORIANOPOLIS,RZR COMERCIO DE COMBUSTIVEIS LTDA,07.135.119/0001-10,SERVIDAO TEODORO EUGENIO DA SILVA,47,,CAMPECHE,88063-050,DIESEL S10,26/06/2023,5.39,,R$ / litro,POTENCIAL,2023-11-21
S,SC,FLORIANOPOLIS,RZR COMERCIO DE COMBUSTIVEIS LTDA,07.135.119/0001-10,SERVIDAO TEODORO EUGENIO DA SILVA,47,,CAMPECHE,88063-050,GASOLINA ADITIVADA,26/06/2023,5.49,,R$ / litro,POTENCIAL,2023-11-21
S,SC,FLORIANOPOLIS,RZR COMERCIO DE COMBUSTIVEIS LTDA,07.135.119/0001-10,SERVIDAO TEODORO EUGENIO DA SILVA,47,,CAMPECHE,88063-050,GASOLINA,26/06/2023,5.39,,R$ / litro,POTENCIAL,2023-11-21
S,SC,JOINVILLE,AUTO POSTO ISRAEL LTDA,05.469.821/0001-95,RUA TUIUTI,620,,IRIRIU,89227-473,DIESEL S10,28/06/2023,5.29,,R$ / litro,POTENCIAL,2023-11-21
S,SC,JOINVILLE,AUTO POSTO ISRAEL LTDA,05.469.821/0001-95,RUA TUIUTI,620,,IRIRIU,89227-473,GASOLINA ADITIVADA,28/06/2023,5.89,,R$ / litro,POTENCIAL,2023-11-21
S,SC,JOINVILLE,AUTO POSTO ISRAEL LTDA,05.469.821/0001-95,RUA TUIUTI,620,,IRIRIU,89227-473,GASOLINA,28/06/2023,5.48,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,ETANOL,26/06/2023,4.39,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,DIESEL S10,26/06/2023,4.68,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,DIESEL,26/06/2023,4.63,,R$ / litro,POTENCIAL,2023-11-21
S,PR,PINHAIS,POSTO ROTA MIL LTDA,10.836.504/0001-08,AVENIDA JACOB MACANHAN,1629,,EMILIANO PERNETA,83320-352,GASOLINA,26/06/2023,5.59,,R$ / litro,POTENCIAL,2023-11-21
S,RS,GRAMADO,POSTO DE COMBUSTÍVEIS TOMAZI LTDA,12.245.632/0001-02,AV. PRIMEIRO DE MAIO,"3,333",,VARZEA GRANDE,95670-000,DIESEL S10,28/06/2023,5.99,,R$ / litro,POTENCIAL,2023-11-21
S,RS,GRAMADO,POSTO DE COMBUSTÍVEIS TOMAZI LTDA,12.245.632/0001-02,AV. PRIMEIRO DE MAIO,"3,333",,VARZEA GRANDE,95670-000,DIESEL,28/06/2023,5.89,,R$ / litro,POTENCIAL,2023-11-21
S,RS,GRAMADO,POSTO DE COMBUSTÍVEIS TOMAZI LTDA,12.245.632/0001-02,AV. PRIMEIRO DE MAIO,"3,333",,VARZEA GRANDE,95670-000,GASOLINA ADITIVADA,28/06/2023,5.89,,R$ / litro,POTENCIAL,2023-11-21
S,RS,GRAMADO,POSTO DE COMBUSTÍVEIS TOMAZI LTDA,12.245.632/0001-02,AV. PRIMEIRO DE MAIO,"3,333",,VARZEA GRANDE,95670-000,GASOLINA,28/06/2023,5.75,,R$ / litro,POTENCIAL,2023-11-21
