Regiao - Sigla,Estado - Sigla,Municipio,Revenda,CNPJ da Revenda,Nome da Rua,Numero Rua,Complemento,Bairro,Cep,Produto,Data da Coleta,Valor de Venda,Valor de Compra,Unidade de Medida,Bandeira,Data da Carga ETL
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0001-12,RUA DO PRADO,SN,"LOTES- 5,6,7,8,9 E 10",LOT.DARCILIO WANDERL,58703-000,DIESEL,26/06/2023,4.89,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0001-12,RUA DO PRADO,SN,"LOTES- 5,6,7,8,9 E 10",LOT.DARCILIO WANDERL,58703-000,GASOLINA ADITIVADA,26/06/2023,5.39,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0001-12,RUA DO PRADO,SN,"LOTES- 5,6,7,8,9 E 10",LOT.DARCILIO WANDERL,58703-000,GASOLINA,26/06/2023,5.39,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0005-07,RODOVIA BR-304,KM 47.4,,LIBERDADE,56633-550,ETANOL,26/06/2023,4.35,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0005-07,RODOVIA BR-304,KM 47.4,,LIBERDADE,56633-550,DIESEL S10,26/06/2023,5.25,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0005-07,RODOVIA BR-304,KM 47.4,,LIBERDADE,56633-550,DIESEL,26/06/2023,5.06,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0005-07,RODOVIA BR-304,KM 47.4,,LIBERDADE,56633-550,GASOLINA,26/06/2023,5.87,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0002-01,RUA ANTONIO FELIX,823,,VITORIA,58700-970,ETANOL,26/06/2023,4.27,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0002-01,RUA ANTONIO FELIX,823,,VITORIA,58700-970,DIESEL S10,26/06/2023,5.16,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0002-01,RUA ANTONIO FELIX,823,,VITORIA,58700-970,GASOLINA,26/06/2023,5.19,,R$ / litro,FAN,2023-11-21
